단지명,회사명,"공장대표주소(지번, 도로명 주소)",매핑된 업종명
화성동탄일반산업단지,(주)21세기 ,경기도 화성시 방교동 846-6번지,전기전자
화성동탄일반산업단지,(주)가온솔루션,경기도 화성시 방교동 875-3번지,전기전자
화성동탄일반산업단지,(주)경진티알엠,경기도 화성시 방교동 832-4번지,기타
화성동탄일반산업단지,(주)고성엔지니어링,경기도 화성시 방교동 842-5,전기전자
화성동탄일반산업단지,(주)고송이엔지,경기도 화성시 방교동 836-4번지,전기전자
화성동탄일반산업단지,(주)구미,경기도 화성시 방교동 838-11번지,기타
화성동탄일반산업단지,(주)국제종합물류,경기도 화성시 방교동 800-1번지,기타
화성동탄일반산업단지,(주)그래핀랩,경기도 화성시 방교동 839-5,전기전자
화성동탄일반산업단지,(주)그린테크놀로지,경기도 화성시 동탄산단9길 23-6,전기전자
화성동탄일반산업단지,(주)그린파워,경기도 화성시 방교동 832-1번지,전기전자
화성동탄일반산업단지,(주)글로벌디펜스 ,경기도 화성시 방교동 835-3번지,기타
화성동탄일반산업단지,(주)글로벌스탠다드테크놀로지,경기도 화성시 방교동 832-7,전기전자
화성동탄일반산업단지,(주)글로벌스탠다드테크놀로지,경기도 화성시 방교동 832-6,전기전자
화성동탄일반산업단지,(주)글로벌시스템즈 ,경기도 화성시 방교동 798-4번지,전기전자
화성동탄일반산업단지,(주)글로벌엔지니어링 ,경기도 화성시 방교동 835-3번지,전기전자
화성동탄일반산업단지,(주)금강쿼츠,경기도 화성시 방교동 835-6번지,전기전자
화성동탄일반산업단지,(주)금강쿼츠,경기도 화성시 방교동 824-1,전기전자
화성동탄일반산업단지,(주)금강쿼츠,경기도 화성시 방교동 832-5,전기전자
화성동탄일반산업단지,(주)금호아이네트,경기도 화성시 방교동 836-1,전기전자
화성동탄일반산업단지,(주)기가레인,경기도 화성시 방교동 874-3번지,기타
화성동탄일반산업단지,(주)네오이엔지,경기도 화성시 방교동 837-8,전기전자
화성동탄일반산업단지,(주)넥스트테크놀러지,경기도 화성시 방교동 842-6번지,전기전자
화성동탄일반산업단지,(주)넥스틴 ,경기도 화성시 방교동 824-8번지,전기전자
화성동탄일반산업단지,(주)노무라마이크로사이언스코리아,경기도 화성시 방교동 849-10번지,기타
화성동탄일반산업단지,(주)노이드테크,경기도 화성시 방교동 824-2번지,전기전자
화성동탄일반산업단지,(주)다산이엔지,경기도 화성시 방교동 849-3번지,기타
화성동탄일반산업단지,(주)동광테크,경기도 화성시 방교동 797-11번지,기타
화성동탄일반산업단지,(주)동부엘이디 ,경기도 화성시 방교동 837-3,전기전자
화성동탄일반산업단지,(주)동성정밀엘엑스,경기도 화성시 방교동 836-1번지,전기전자
화성동탄일반산업단지,(주)동성테크,경기도 화성시 방교동 840-4번지,전기전자
화성동탄일반산업단지,(주)동탄이엔지,경기도 화성시 방교동 826-4번지,기타
화성동탄일반산업단지,(주)동탄이엔지,경기도 화성시 방교동 836-6,전기전자
화성동탄일반산업단지,(주)디아이씨,경기도 화성시 방교동 836-11동,전기전자
화성동탄일반산업단지,(주)디에스시동탄,경기도 화성시 방교동 781-1,기타
화성동탄일반산업단지,(주)디와츠코리아,경기도 화성시 방교동 839-5,전기전자
화성동탄일반산업단지,(주)디티에이치,경기도 화성시 방교동 826-4,전기전자
화성동탄일반산업단지,(주)디티에이치,경기도 화성시 방교동 836-6,전기전자
화성동탄일반산업단지,(주)딥스마텍,경기도 화성시 방교동 836-6,전기전자
화성동탄일반산업단지,(주)라모스테크놀러지,경기도 화성시 방교동 839-1번지,기타
화성동탄일반산업단지,(주)라모스테크놀러지,경기도 화성시 방교동 839-5,기타
화성동탄일반산업단지,(주)렘퍼스,경기도 화성시 방교동 840-5,전기전자
화성동탄일반산업단지,(주)로보케어,경기도 화성시 방교동 832-6,기타
화성동탄일반산업단지,(주)리모트글로벌,경기도 화성시 방교동 849-5,전기전자
화성동탄일반산업단지,(주)마루라이팅 ,경기도 화성시 방교동 832-5,전기전자
화성동탄일반산업단지,(주)마르스,경기도 화성시 동탄산단2길 46,전기전자
화성동탄일반산업단지,(주)마스 ,경기도 화성시 방교동 846-5번지,전기전자
화성동탄일반산업단지,(주)마스터테크,경기도 화성시 방교동 835-4번지,기타
화성동탄일반산업단지,(주)메이,경기도 화성시 방교동 806-0,전기전자
화성동탄일반산업단지,(주)모토벨로,경기도 화성시 방교동 825-1,기타
화성동탄일반산업단지,(주)뮤텍코리아,경기도 화성시 방교동 826-4번지,기타
화성동탄일반산업단지,(주)미래보,경기도 화성시 방교동 874-9,전기전자
화성동탄일반산업단지,(주)미코,경기도 화성시 방교동 849-1,전기전자
화성동탄일반산업단지,(주)미코,경기도 화성시 방교동 847-1,전기전자
화성동탄일반산업단지,(주)백산이엔지,경기도 화성시 방교동 838-2번지,전기전자
화성동탄일반산업단지,(주)밸류테크 ,경기도 화성시 방교동 827-7,위험물등
화성동탄일반산업단지,(주)베스테크,경기도 화성시 방교동 798-10,전기전자
화성동탄일반산업단지,(주)베스텍,경기도 화성시 방교동 783-2번지,전기전자
화성동탄일반산업단지,(주)브로던,경기도 화성시 방교동 847-2번지,기타
화성동탄일반산업단지,(주)비에스엘,경기도 화성시 방교동 824-4,기타
화성동탄일반산업단지,(주)비올디벨로퍼즈,경기도 화성시 방교동 846-10번지,기타
화성동탄일반산업단지,(주)비와이텍,경기도 화성시 방교동 838-6번지,전기전자
화성동탄일반산업단지,(주)삼양엔씨켐,경기도 화성시 방교동 874-8번지,위험물등
화성동탄일반산업단지,(주)삼우엔지니어링,경기도 화성시 방교동 849-4번지,기타
화성동탄일반산업단지,(주)삼윤,경기도 화성시 방교동 837-4번지,전기전자
화성동탄일반산업단지,(주)삼정오토메이션,경기도 화성시 방교동 840-6번지,전기전자
화성동탄일반산업단지,(주)삼진엘앤디,경기도 화성시 방교동 841-2번지,기타
화성동탄일반산업단지,(주)센서뷰 ,경기도 화성시 방교동 840-5번지,기타
화성동탄일반산업단지,(주)센서뷰 ,경기도 화성시 방교동 842-5번지,기타
화성동탄일반산업단지,(주)셀코스 ,경기도 화성시 방교동 806-0,전기전자
화성동탄일반산업단지,(주)셀피아테크,경기도 화성시 방교동 837-1번지,전기전자
화성동탄일반산업단지,(주)송도테크 ,경기도 화성시 방교동 798-4번지,기타
화성동탄일반산업단지,(주)슈페리어,경기도 화성시 방교동 802-4번지,기타
화성동탄일반산업단지,(주)스카이물류,경기도 화성시 방교동 831-1,기타
화성동탄일반산업단지,(주)스카이즈,경기도 화성시 방교동 849-6,기타
화성동탄일반산업단지,(주)스트라드비젼,경기도 화성시 방교동 797-10번지,전기전자
화성동탄일반산업단지,(주)시노펙스,경기도 화성시 방교동 875-4,기타
화성동탄일반산업단지,(주)시스윈로보틱스,경기도 화성시 방교동 842-1번지,전기전자
화성동탄일반산업단지,(주)시스템알앤디,경기도 화성시 방교동 824-10번지,전기전자
화성동탄일반산업단지,(주)신전,경기도 화성시 방교동 839-7번지,전기전자
화성동탄일반산업단지,(주)신진에스엠 동탄지점,경기도 화성시 방교동 797-8번지,기타
화성동탄일반산업단지,(주)싸이맥스,경기도 화성시 방교동 848-1번지,기타
화성동탄일반산업단지,(주)쏠라딘,경기도 화성시 방교동 875-6,전기전자
화성동탄일반산업단지,(주)씨브이,경기도 화성시 방교동 875-2번지,기타
화성동탄일반산업단지,(주)씨쓰리테크놀로지 ,경기도 화성시 방교동 846-10번지,기타
화성동탄일반산업단지,(주)씨앤씨인터내셔널,경기도 화성시 방교동 798-8 ,기타
화성동탄일반산업단지,(주)씨엔원,경기도 화성시 방교동 875-7번지,전기전자
화성동탄일반산업단지,(주)씨엠테크,경기도 화성시 방교동 846-7번지,전기전자
화성동탄일반산업단지,(주)씨케이피,경기도 화성시 방교동 875-9번지,전기전자
화성동탄일반산업단지,(주)아론테크,경기도 화성시 방교동 798-13,전기전자
화성동탄일반산업단지,(주)아모스,경기도 화성시 방교동 798-5번지,기타
화성동탄일반산업단지,(주)아모스에듀,경기도 화성시 방교동 798-5,기타
화성동탄일반산업단지,(주)아이넥스엠에이티,경기도 화성시 방교동 832-3번지,전기전자
화성동탄일반산업단지,(주)아이지에스,경기도 화성시 방교동 837-8 4층,전기전자
화성동탄일반산업단지,(주)아큐스 ,경기도 화성시 방교동 849-6번지,기타
화성동탄일반산업단지,(주)알엔투테크놀로지,경기도 화성시 방교동 825-6번지,전기전자
화성동탄일반산업단지,(주)알토엔대우 ,경기도 화성시 방교동 825-3번지,전기전자
화성동탄일반산업단지,(주)애거슨,경기도 화성시 방교동 826-10,전기전자
화성동탄일반산업단지,(주)앤에스알시,경기도 화성시 방교동 837-6,전기전자
화성동탄일반산업단지,(주)에바(EVAR),경기도 화성시 방교동 798-1번지,전기전자
화성동탄일반산업단지,(주)에버텍엔터프라이즈,경기도 화성시 방교동 843-5번지,전기전자
화성동탄일반산업단지,(주)에스디레이,경기도 화성시 방교동 827-4번지,기타
화성동탄일반산업단지,(주)에스디옵틱스,경기도 화성시 방교동 849-9번지,기타
화성동탄일반산업단지,(주)에스알티,경기도 화성시 방교동 840-2번지,기타
화성동탄일반산업단지,(주)에스엠티코리아,경기도 화성시 방교동 843-6번지,전기전자
화성동탄일반산업단지,(주)에스유아이씨티 ,경기도 화성시 방교동 837-8번지 ,전기전자
화성동탄일반산업단지,(주)에스제이오토메이션,경기도 화성시 방교동 849-9,기타
화성동탄일반산업단지,(주)에스지엔지,경기도 화성시 방교동 843-2번지,기타
화성동탄일반산업단지,(주)에스프라임,경기도 화성시 방교동 846-2 ,기타
화성동탄일반산업단지,(주)에이디에스테크 ,경기도 화성시 방교동 826-6번지,기타
화성동탄일반산업단지,(주)에이씨에스,경기도 화성시 방교동 875-8번지,전기전자
화성동탄일반산업단지,(주)에이엠텍,경기도 화성시 방교동 797-9번지,기타
화성동탄일반산업단지,(주)에이치씨테크,경기도 화성시 방교동 837-10번지,전기전자
화성동탄일반산업단지,(주)에이치엔씨,경기도 화성시 방교동 826-8,전기전자
화성동탄일반산업단지,(주)에이치와이씨코리아,경기도 화성시 방교동 875-10,전기전자
화성동탄일반산업단지,(주)에이텍솔루션,경기도 화성시 방교동 875-5번지,전기전자
화성동탄일반산업단지,(주)에이피에스,경기도 화성시 방교동 824-8,전기전자
화성동탄일반산업단지,(주)에이피피,경기도 화성시 방교동 846-3번지,전기전자
화성동탄일반산업단지,(주)에프에스티,경기도 화성시 방교동 832-8번지,전기전자
화성동탄일반산업단지,(주)에프에스티,경기도 화성시 방교동 783-3번지,전기전자
화성동탄일반산업단지,(주)에프에스티,경기도 화성시 방교동 832-2,전기전자
화성동탄일반산업단지,(주)에프엠에스코리아,경기도 화성시 방교동 874-12번지,기타
화성동탄일반산업단지,(주)엔에스티,경기도 화성시 방교동 785-2번지,전기전자
화성동탄일반산업단지,(주)엘케이엔지니어링,경기도 화성시 방교동 836-2번지,전기전자
화성동탄일반산업단지,(주)엠씨웍스 ,경기도 화성시 방교동 849-8번지,기타
화성동탄일반산업단지,(주)엠아이티시스템  ,경기도 화성시 동탄면 방교리 835-9번지,전기전자
화성동탄일반산업단지,(주)엠에스티코퍼레이션 ,경기도 화성시 방교동 827-6,위험물등
화성동탄일반산업단지,(주)엠에이케이,경기도 화성시 방교동 797-8번지,기타
화성동탄일반산업단지,(주)엠투엔 전장사업부,경기도 화성시 방교동 843-3번지,전기전자
화성동탄일반산업단지,(주)영공 오산지점,경기도 화성시 방교동 800-2번지,기타
화성동탄일반산업단지,(주)예승이엔지,경기도 화성시 방교동 875-10,전기전자
화성동탄일반산업단지,(주)오메가텍 ,경기도 화성시 방교동 798-4번지,기타
화성동탄일반산업단지,(주)오엠티,경기도 화성시 방교동 785-6번지,전기전자
화성동탄일반산업단지,(주)와이케이신터링,경기도 화성시 방교동 796-4,기타
화성동탄일반산업단지,(주)우양코퍼레이션,경기도 화성시 방교동 798-8,전기전자
화성동탄일반산업단지,(주)원하우징,경기도 화성시 방교동 843-1,기타
화성동탄일반산업단지,(주)위드텍,경기도 화성시 방교동 785-10번지,전기전자
화성동탄일반산업단지,(주)유니온,경기도 화성시 방교동 803-5,기타
화성동탄일반산업단지,(주)유닉스엔지니어링,경기도 화성시 방교동 796-3,기타
화성동탄일반산업단지,(주)유에스티,경기도 화성시 방교동 849-5,기타
화성동탄일반산업단지,(주)유진메디케어,경기도 화성시 방교동 798-3,기타
화성동탄일반산업단지,(주)은성산업,경기도 화성시 방교동 843-4,전기전자
화성동탄일반산업단지,(주)이랜텍,경기도 화성시 방교동 841-1번지,기타
화성동탄일반산업단지,(주)이랜텍,경기도 화성시 방교동 796-5,기타
화성동탄일반산업단지,(주)이레에프에이,경기도 화성시 방교동 837-7번지,전기전자
화성동탄일반산업단지,(주)이엔씨테크놀로지,경기도 화성시 방교동 831-3,전기전자
화성동탄일반산업단지,(주)이엠텍 동탄 사업장,경기도 화성시 방교동 824-4번지,전기전자
화성동탄일반산업단지,(주)이젠,경기도 화성시 방교동 840-5,전기전자
화성동탄일반산업단지,(주)이즈컨텍,경기도 화성시 방교동 838-5,전기전자
화성동탄일반산업단지,(주)인터텍,경기도 화성시 방교동 846-8번지,전기전자
화성동탄일반산업단지,(주)일진정공,경기도 화성시 방교동 831-1,기타
화성동탄일반산업단지,(주)자비스 ,경기도 화성시 방교동 824-2,기타
화성동탄일반산업단지,(주)저스템,경기도 화성시 방교동 785-9번지,전기전자
화성동탄일반산업단지,(주)제너럴도크,경기도 화성시 방교동 796-5번지,기타
화성동탄일반산업단지,(주)제너코트,경기도 화성시 방교동 796-2번지,기타
화성동탄일반산업단지,(주)제이오션,경기도 화성시 방교동 874-1번지,전기전자
화성동탄일반산업단지,(주)제이케이시스템즈 ,경기도 화성시 동탄기흥로 152 (방교동),운송장비
화성동탄일반산업단지,(주)조인솔루션,경기도 화성시 방교동 837-2번지,전기전자
화성동탄일반산업단지,(주)지알테크 ,경기도 화성시 방교동 798-9번지,기타
화성동탄일반산업단지,(주)진솔루션,경기도 화성시 방교동 874-4번지,전기전자
화성동탄일반산업단지,(주)진양MTS,경기도 화성시 방교동 827-2번지,목재종이출판
화성동탄일반산업단지,(주)찬구화학,경기도 화성시 방교동 839-7,전기전자
화성동탄일반산업단지,(주)창공에프에이,경기도 화성시 방교동 800-6,기타
화성동탄일반산업단지,(주)케이랩,경기도 화성시 방교동 800-4번지,전기전자
화성동탄일반산업단지,(주)케이에스티이   ,경기도 화성시 방교동 797-2번지,전기전자
화성동탄일반산업단지,(주)케이엘테크코퍼레이션,경기도 화성시 방교동 836-4번지,전기전자
화성동탄일반산업단지,(주)케이제이테크놀로지,경기도 화성시 방교동 874-14,기타
화성동탄일반산업단지,(주)케이피엠테크놀러지 ,경기도 화성시 방교동 874-5번지,기타
화성동탄일반산업단지,(주)케이피텍,경기도 화성시 방교동 798-12번지,전기전자
화성동탄일반산업단지,(주)코리아인스트루먼트,경기도 화성시 방교동 839-2번지,전기전자
화성동탄일반산업단지,(주)코리아인스트루먼트,경기도 화성시 방교동 800-5번지,전기전자
화성동탄일반산업단지,(주)코메코아이엔티,경기도 화성시 방교동 846-2,전기전자
화성동탄일반산업단지,(주)코스메디크 ,경기도 화성시 방교동 824-2번지,전기전자
화성동탄일반산업단지,(주)코엔시스 ,경기도 화성시 방교동 836-4번지,기타
화성동탄일반산업단지,(주)크레픽,경기도 화성시 방교동 824-5번지,전기전자
화성동탄일반산업단지,(주)키프코우주항공,경기도 화성시 방교동 847-2,기타
화성동탄일반산업단지,(주)킨텍코리아,경기도 화성시 방교동 874-5번지,기타
화성동탄일반산업단지,(주)킵코레이더,경기도 화성시 방교동 847-2,기타
화성동탄일반산업단지,(주)태서렉트프로퍼티즈,경기도 화성시 방교동 829-1번지,기타
화성동탄일반산업단지,(주)태성운송종합상사,경기도 화성시 방교동 803-1번지,기타
화성동탄일반산업단지,(주)태인에프앤씨 ,경기도 화성시 방교동 797-10번지,기타
화성동탄일반산업단지,(주)태형,경기도 화성시 방교동 797-6,전기전자
화성동탄일반산업단지,(주)테라메카,경기도 화성시 방교동 837-4번지,전기전자
화성동탄일반산업단지,(주)테크윙,경기도 화성시 방교동 836-7번지,전기전자
화성동탄일반산업단지,(주)테크윙,경기도 화성시 방교동 831-3번지,전기전자
화성동탄일반산업단지,(주)투윈테크,경기도 화성시 방교동 849-2번지,전기전자
화성동탄일반산업단지,(주)트라코월드,경기도 화성시 방교동 875-1번지,기타
화성동탄일반산업단지,(주)트리즈엔지니어링,경기도 화성시 방교동 797-9,전기전자
화성동탄일반산업단지,(주)티베라,경기도 화성시 동탄면 0번지 동탄일반산업단지 7-3블럭,전기전자
화성동탄일반산업단지,(주)티아이에스 ,경기도 화성시 방교동 832-9,전기전자
화성동탄일반산업단지,(주)티에스시,경기도 화성시 방교동 797-4,전기전자
화성동탄일반산업단지,(주)티에스피글로벌,경기도 화성시 방교동 784-1번지,전기전자
화성동탄일반산업단지,(주)팀즈,경기도 화성시 방교동 840-1번지,전기전자
화성동탄일반산업단지,(주)파라이엔티,경기도 화성시 방교동 842-5번지,전기전자
화성동탄일반산업단지,(주)페코텍,경기도 화성시 방교동 800-4,기타
화성동탄일반산업단지,(주)프로스코,경기도 화성시 방교동 835-1번지,위험물등
화성동탄일반산업단지,(주)플렉스파워,경기도 화성시 방교동 832-1,전기전자
화성동탄일반산업단지,(주)피앤에이치,경기도 화성시 방교동 803-4번지,기타
화성동탄일반산업단지,(주)하나로티앤에스,경기도 화성시 방교동 842-3,기타
화성동탄일반산업단지,(주)하나티이씨,경기도 화성시 동탄면 0번지 동탄일반산업단지 21-1(B/L),전기전자
화성동탄일반산업단지,(주)하이텍,경기도 화성시 방교동 840-1,전기전자
화성동탄일반산업단지,(주)하이트로닉스 ,경기도 화성시 방교동 846-1번지,전기전자
화성동탄일반산업단지,(주)한국산업모형,경기도 화성시 방교동 785-8번지,기타
화성동탄일반산업단지,(주)한성엔지니어링,경기도 화성시 방교동 826-9번지,전기전자
화성동탄일반산업단지,(주)한송M&T,경기도 화성시 방교동 835-5번지,기타
화성동탄일반산업단지,(주)한텍시스템,경기도 화성시 방교동 837-9번지,전기전자
화성동탄일반산업단지,(주)해든,경기도 화성시 방교동 826-3번지,전기전자
화성동탄일반산업단지,(주)호산기술,경기도 화성시 방교동 797-9,기타
화성동탄일반산업단지,AP시스템(주)제2사업장,경기도 화성시 방교동 824-8번지,전기전자
화성동탄일반산업단지,K.S테크,경기도 화성시 방교동 840-1,기타
화성동탄일반산업단지,PLUS엔지니어링,경기도 화성시 방교동 827-1번지,목재종이출판
화성동탄일반산업단지,YK TEC,경기도 화성시 방교동 796-4,기타
화성동탄일반산업단지,광흥에스피(주) ,경기도 화성시 방교동 838-12번지,기타
화성동탄일반산업단지,광흥종합기계,경기도 화성시 방교동 838-12번지,기타
화성동탄일반산업단지,금영산업,경기도 화성시 방교동 837-3번지,전기전자
화성동탄일반산업단지,금호전기 주식회사,경기도 화성시 방교동 837-8,기타
화성동탄일반산업단지,나노세미콘(주),경기도 화성시 방교동 837-3번지,전기전자
화성동탄일반산업단지,네오텍,경기도 화성시 방교동 874-15번지,기타
화성동탄일반산업단지,넥스타테크놀로지(주),경기도 화성시 동탄면 방교리 740-183번지,기타
화성동탄일반산업단지,다산엔지니어링,경기도 화성시 방교동 849-3번지,기타
화성동탄일반산업단지,대한고열공업(주),경기도 화성시 방교동 832-10,기타
화성동탄일반산업단지,대형정밀(주),경기도 화성시 방교동 847-3번지,전기전자
화성동탄일반산업단지,대흥사,경기도 화성시 방교동 848-2번지,기타
화성동탄일반산업단지,덕일산업(주) 중앙연구소 ,경기도 화성시 방교동 874-6번지,전기전자
화성동탄일반산업단지,동양엔지니어링,경기도 화성시 방교동 831-2번지,운송장비
화성동탄일반산업단지,동우씨엔피 주식회사,경기도 화성시 방교동 825-4번지,기타
화성동탄일반산업단지,동탄,경기도 화성시 방교동 845,기타
화성동탄일반산업단지,두타아이티 주식회사 ,경기도 화성시 방교동 825-3번지,전기전자
화성동탄일반산업단지,디앤에스아이홀딩스(주),경기도 화성시 방교동 825-3번지,기타
화성동탄일반산업단지,디에스아이테크,경기도 화성시 방교동 797-7번지,전기전자
화성동탄일반산업단지,디엠디스플레이(주),경기도 화성시 방교동 842-2,기타
화성동탄일반산업단지,란테크(주),경기도 화성시 방교동 840-1번지,기타
화성동탄일반산업단지,레이저쎌(주),경기도 화성시 방교동 839-6,전기전자
화성동탄일반산업단지,리베라프라자,경기도 화성시 방교동 778-1번지,기타
화성동탄일반산업단지,멜콘(주),경기도 화성시 방교동 824-3번지,기타
화성동탄일반산업단지,미르호(주),경기도 화성시 방교동 846-6번지,기타
화성동탄일반산업단지,범한유니솔루션(주),경기도 화성시 방교동 846-4번지,기타
화성동탄일반산업단지,브라운앤드왓슨인터내셔널(유),경기도 화성시 방교동 825-3번지,운송장비
화성동탄일반산업단지,삼성기전(주),경기도 화성시 동탄면 826-1번지,전기전자
화성동탄일반산업단지,삼성전자로지텍(주),경기도 화성시 방교동 800-1,기타
화성동탄일반산업단지,삼영씨티(주),경기도 화성시 방교동 846-9,기타
화성동탄일반산업단지,삼우정공,경기도 화성시 방교동 832-5,기타
화성동탄일반산업단지,상원로지스틱(주),경기도 화성시 방교동 802-3번지,기타
화성동탄일반산업단지,새한프라스틱,경기도 화성시 방교동 835-8,위험물등
화성동탄일반산업단지,서원조명공업(주),경기도 화성시 방교동 826-2번지,전기전자
화성동탄일반산업단지,서진산업,경기도 화성시 방교동 798-1번지,운송장비
화성동탄일반산업단지,성복산업,경기도 화성시 방교동 838-1,전기전자
화성동탄일반산업단지,성신이엔지,경기도 화성시 방교동 837-8,전기전자
화성동탄일반산업단지,성원정밀,경기도 화성시 방교동 796-3,기타
화성동탄일반산업단지,성준전기(주),경기도 화성시 방교동 874-11번지,전기전자
화성동탄일반산업단지,세흥 지이티이에스(주),경기도 화성시 방교동 837-5,기타
화성동탄일반산업단지,세흥지이티이에스(주),경기도 화성시 방교동 874-13번지,기타
화성동탄일반산업단지,솔바이더,경기도 화성시 방교동 837-8,전기전자
화성동탄일반산업단지,솔테크놀로지(주),경기도 화성시 방교동 798-8,기타
화성동탄일반산업단지,수성지엔(주) ,경기도 화성시 동탄산단9길 9-7,전기전자
화성동탄일반산업단지,스카니아코리아그룹(주),경기도 화성시 동탄면 831-4번지,기타
화성동탄일반산업단지,스프레딩센트컴퍼니(주),경기도 화성시 방교동 798-1번지,기타
화성동탄일반산업단지,신오금형,경기도 화성시 방교동 838-7번지,기타
화성동탄일반산업단지,아레이몬드 유한회사 ,경기도 화성시 방교동 835-9번지,위험물등
화성동탄일반산업단지,아리공구,경기도 화성시 방교동 798-7번지,기타
화성동탄일반산업단지,아이텍(주),경기도 화성시 방교동 839-4,전기전자
화성동탄일반산업단지,알프스,경기도 화성시 방교동 875-10,전기전자
화성동탄일반산업단지,어플라이드 머티어리얼즈 코리아(주),경기도 화성시 방교동 801,전기전자
화성동탄일반산업단지,에스에스아이,경기도 화성시 방교동 836-5번지,전기전자
화성동탄일반산업단지,에스케이케미칼(주),경기도 화성시 방교동 874-7번지,기타
화성동탄일반산업단지,에이티시스템(주),경기도 화성시 방교동 875-9번지,전기전자
화성동탄일반산업단지,에이피시스템(주),경기도 화성시 방교동 826-5,전기전자
화성동탄일반산업단지,에이피에스리서치(주),경기도 화성시 방교동 824-8,전기전자
화성동탄일반산업단지,엘씨스퀘어(주),경기도 화성시 방교동 838-3번지,기타
화성동탄일반산업단지,엘토로,경기도 화성시 방교동 835-3,전기전자
화성동탄일반산업단지,엠에스피씨코리아유한회사,경기도 화성시 방교동 785-1번지,전기전자
화성동탄일반산업단지,엠플러스,경기도 화성시 방교동 842-5,전기전자
화성동탄일반산업단지,연우정밀,경기도 화성시 방교동 800-8,기타
화성동탄일반산업단지,연우정밀(주),경기도 화성시 방교동 800-8,기타
화성동탄일반산업단지,오벌엔지니어링(주),경기도 화성시 방교동 797-6,기타
화성동탄일반산업단지,와이지다이아몬드,경기도 화성시 방교동 800-5번지,기타
화성동탄일반산업단지,워트(주),경기도 화성시 방교동 783-1번지,전기전자
화성동탄일반산업단지,유비파워,경기도 화성시 방교동 846-4번지,전기전자
화성동탄일반산업단지,이레산업기계,경기도 화성시 방교동 837-7,기타
화성동탄일반산업단지,이레이엔지 주식회사,경기도 화성시 방교동 838-8,기타
화성동탄일반산업단지,이룸기술(주),경기도 화성시 방교동 797-2번지,기타
화성동탄일반산업단지,이화다이아몬드공업(주),경기도 화성시 동탄면 송리 277-2번지,기타
화성동탄일반산업단지,장수정밀,경기도 화성시 방교동 874-2번지,기타
화성동탄일반산업단지,제이씨엘테크(주),경기도 화성시 방교동 797-9,전기전자
화성동탄일반산업단지,제이엠아이(주),경기도 화성시 방교동 827-4번지,목재종이출판
화성동탄일반산업단지,제일이엔지,경기도 화성시 방교동 840-1,기타
화성동탄일반산업단지,주식회사 비앤피디,경기도 화성시 방교동 803-3,기타
화성동탄일반산업단지,주식회사 시노펙스바이오필터,경기도 화성시 방교동 875-4,기타
화성동탄일반산업단지,주식회사 쓰리디엠,경기도 화성시 방교동 837-5,전기전자
화성동탄일반산업단지,주식회사 알프스,경기도 화성시 방교동 875-10,전기전자
화성동탄일반산업단지,주식회사 이솔 ,경기도 화성시 방교동 783-3번지,전기전자
화성동탄일반산업단지,주식회사 일산,경기도 화성시 방교동 837-5번지,전기전자
화성동탄일반산업단지,주식회사 피케이아이,경기도 화성시 방교동 784-1번지,전기전자
화성동탄일반산업단지,지에이에셋코리아(주),경기도 화성시 송동 507번지,기타
화성동탄일반산업단지,지이티시스템(주),경기도 화성시 방교동 826-7번지,전기전자
화성동탄일반산업단지,진성정밀,경기도 화성시 방교동 832-12,전기전자
화성동탄일반산업단지,천공도크(주),경기도 화성시 방교동 840-5,기타
화성동탄일반산업단지,청송테크노,경기도 화성시 방교동 838-9,기타
화성동탄일반산업단지,카츠라기코리아(주),경기도 화성시 방교동 849-10번지,기타
화성동탄일반산업단지,칸트론(주),경기도 화성시 방교동 839-6,전기전자
화성동탄일반산업단지,컴테크써지(주),경기도 화성시 방교동 839-3번지,전기전자
화성동탄일반산업단지,케이티우드,경기도 화성시 방교동 843-1,기타
화성동탄일반산업단지,케이프라자,경기도 화성시 방교동 779-1번지,기타
화성동탄일반산업단지,코닉오토메이션(주),경기도 화성시 방교동 874-10,전기전자
