단지명,회사명,"공장대표주소(지번, 도로명 주소)",매핑된 업종명
화성발안일반산업단지,(주)에스디메카텍,경기도 화성시 향남읍 구문천리 926-7,전기전자
화성발안일반산업단지,(주)에스아이디어코스틱,경기도 화성시 향남읍 하길리 1403-5번지,기타
화성발안일반산업단지,(주)에스아이디어코스틱,경기도 화성시 향남읍 구문천리 935-15,전기전자
화성발안일반산업단지,(주)에스에이치팜,경기도 화성시 향남읍 하길리 1408-4번지,기타
화성발안일반산업단지,(주)에스에이티이노베이션,경기도 화성시 향남읍 구문천리 923-3번지,기타
화성발안일반산업단지,(주)에스에프케이 ,경기도 화성시 향남읍 하길리 1405-6번지,기타
화성발안일반산업단지,(주)에스테크솔루션 ,경기도 화성시 향남읍 구문천리 930-16,기타
화성발안일반산업단지,(주)에이마크,경기도 화성시 향남읍 하길리 1407-1번지,기타
화성발안일반산업단지,(주)에이앤아이,경기도 화성시 향남읍 구문천리 934번지,전기전자
화성발안일반산업단지,(주)에이치제이,경기도 화성시 향남읍 구문천리 928-1번지,전기전자
화성발안일반산업단지,(주)에이치제이,경기도 화성시 향남읍 구문천리 928-4,기타
화성발안일반산업단지,(주)에이치제이 ,경기도 화성시 향남읍 구문천리 928-5번지,전기전자
화성발안일반산업단지,(주)에이치케이(HK)정공,경기도 화성시 향남읍 구문천리 934-7,기타
화성발안일반산업단지,(주)에이티이엔지,경기도 화성시 향남읍 구문천리 932-5번지,기타
화성발안일반산업단지,(주)에코위더스 화성공장,경기도 화성시 향남읍 구문천리 929-10,음식료
화성발안일반산업단지,(주)에코파트너스,경기도 화성시 향남읍 하길리 1406-26,기타
화성발안일반산업단지,(주)엑시아머티리얼스,경기도 화성시 향남읍 구문천리 930-11번지,기타
화성발안일반산업단지,(주)엘림하이드로,경기도 화성시 향남읍 구문천리 925-1번지,기타
화성발안일반산업단지,(주)엠에스더블유,경기도 화성시 향남읍 하길리 1407-7번지,기타
화성발안일반산업단지,(주)엠제이산업,경기도 화성시 향남읍 구문천리 928-7번지,기타
화성발안일반산업단지,(주)영진경판,경기도 화성시 향남읍 구문천리 935-19,기타
화성발안일반산업단지,(주)오에스티,경기도 화성시 향남읍 하길리 1403-4번지,기타
화성발안일반산업단지,(주)오에스티,경기도 화성시 향남읍 하길리 1403-1번지,기타
화성발안일반산업단지,(주)와이아이테크닉스,경기도 화성시 향남읍 구문천리 932-19번지,전기전자
화성발안일반산업단지,(주)와이에스더블유,경기도 화성시 향남읍 하길리 1407-7,기타
화성발안일반산업단지,(주)우신열처리,경기도 화성시 향남읍 구문천리 932-2번지,기타
화성발안일반산업단지,(주)우진이엔지,경기도 화성시 향남읍 구문천리 935-26,전기전자
화성발안일반산업단지,(주)우창기업,경기도 화성시 향남읍 구문천리 933-5번지,운송장비
화성발안일반산업단지,(주)원세미콘 발안공장,경기도 화성시 향남읍 구문천리 928-10,전기전자
화성발안일반산업단지,(주)원풍약품상사,경기도 화성시 향남읍 하길리 1408-10번지,기타
화성발안일반산업단지,(주)웰크론한텍,경기도 화성시 향남읍 구문천리 925-1번지,목재종이출판
화성발안일반산업단지,(주)위드엘씨,경기도 화성시 향남읍 구문천리 932-11번지,전기전자
화성발안일반산업단지,(주)위스코시스템 ,경기도 화성시 향남읍 구문천리 930-10번지,기타
화성발안일반산업단지,(주)유성엔지니어링,경기도 화성시 향남읍 구문천리 932-22번지,기타
화성발안일반산업단지,(주)유인,경기도 화성시 향남읍 하길리 1412-13번지,기타
화성발안일반산업단지,(주)유진솔루션,경기도 화성시 향남읍 하길리 930-6번지,전기전자
화성발안일반산업단지,(주)유창이앤씨,경기도 화성시 향남읍 구문천리 928-9번지,기타
화성발안일반산업단지,(주)유텍이엔지,경기도 화성시 향남읍 구문천리 928-13,전기전자
화성발안일반산업단지,(주)유한팩,경기도 화성시 향남읍 구문천리 935-25번지,기타
화성발안일반산업단지,(주)유한팩,경기도 화성시 향남읍 구문천리 935-4,전기전자
화성발안일반산업단지,(주)윤성에프앤씨,경기도 화성시 향남읍 구문천리 930-12번지,기타
화성발안일반산업단지,(주)윤성에프앤씨 제2공장,경기도 화성시 향남읍 구문천리 932-23번지,기타
화성발안일반산업단지,(주)윤성에프앤씨 제3공장,경기도 화성시 향남읍 구문천리 932-3번지,기타
화성발안일반산업단지,(주)윤성에프앤씨 제4공장,경기도 화성시 향남읍 구문천리 932-18번지,기타
화성발안일반산업단지,(주)융진인더스트리,경기도 화성시 향남읍 구문천리 928-2번지,기타
화성발안일반산업단지,(주)의신금속,경기도 화성시 향남읍 구문천리 930-7번지,기타
화성발안일반산업단지,(주)이노에스템,경기도 화성시 향남읍 구문천리 929-4,기타
화성발안일반산업단지,(주)인베스트레이저,경기도 화성시 향남읍 구문천리 928-16번지,기타
화성발안일반산업단지,(주)인시텍,경기도 화성시 향남읍 구문천리 929-6,운송장비
화성발안일반산업단지,(주)인터제로시스템 ,경기도 화성시 향남읍 구문천리 932-5번지,기타
화성발안일반산업단지,(주)인터팩,경기도 화성시 향남읍 구문천리 936-1,전기전자
화성발안일반산업단지,(주)인프라포커스,경기도 화성시 향남읍 구문천리 932-13번지 ,기타
화성발안일반산업단지,(주)정도마이크로,경기도 화성시 향남읍 하길리 1406-19 번지,기타
화성발안일반산업단지,(주)정화프레스,경기도 화성시 향남읍 구문천리 930-14번지,전기전자
화성발안일반산업단지,(주)제이에스브이,경기도 화성시 향남읍 하길리 1403-1번지,기타
화성발안일반산업단지,(주)제이에스브이,경기도 화성시 향남읍 구문천리 936-5번지,기타
화성발안일반산업단지,(주)제이에스브이,경기도 화성시 향남읍 구문천리 934-6번지,운송장비
화성발안일반산업단지,(주)제이에프엠엔지니어링,경기도 화성시 향남읍 구문천리 929-22,기타
화성발안일반산업단지,(주)제이엠슈타인,경기도 화성시 향남읍 구문천리 930-10,기타
화성발안일반산업단지,(주)제이피코리아,경기도 화성시 향남읍 구문천리 928-4,전기전자
화성발안일반산업단지,(주)제일테크닉스,경기도 화성시 향남읍 하길리 1406-5번지,전기전자
화성발안일반산업단지,(주)준테크,경기도 화성시 향남읍 구문천리 935-8번지,기타
화성발안일반산업단지,(주)중원전기,경기도 화성시 향남읍 구문천리 928-8,기타
화성발안일반산업단지,(주)지엠티솔루션,경기도 화성시 향남읍 하길리 1407-8번지,기타
화성발안일반산업단지,(주)진도메탈,경기도 화성시 향남읍 구문천리 930-13번지,기타
화성발안일반산업단지,(주)진테크널러지,경기도 화성시 향남읍 하길리 1405-9번지,전기전자
화성발안일반산업단지,(주)진테크널러지,경기도 화성시 향남읍 하길리 1403-5,전기전자
화성발안일반산업단지,(주)창영전자,경기도 화성시 향남읍 구문천리 921번지,전기전자
화성발안일반산업단지,(주)철원피에스디,경기도 화성시 향남읍 구문천리 930-3번지,기타
화성발안일반산업단지,(주)첨단에스엔티,경기도 화성시 향남읍 하길리 1403-3번지,기타
화성발안일반산업단지,(주)커포텍,경기도 화성시 향남읍 하길리 1405-1번지,기타
화성발안일반산업단지,(주)케이에이엠인터내셔날,경기도 화성시 향남읍 구문천리 935-17번지,전기전자
화성발안일반산업단지,(주)케이엔비,경기도 화성시 향남읍 구문천리 929-5번지,기타
화성발안일반산업단지,(주)케이티피테크,경기도 화성시 향남읍 구문천리 933-2번지,기타
화성발안일반산업단지,(주)코먼 ,경기도 화성시 향남읍 구문천리 930-13번지 ,기타
화성발안일반산업단지,(주)코스몰,경기도 화성시 향남읍 하길리 1407-2번지,기타
화성발안일반산업단지,(주)코캣,경기도 화성시 향남읍 구문천리 923-3번지,전기전자
화성발안일반산업단지,(주)퀄맥스머티리얼즈,경기도 화성시 향남읍 구문천리 930-16번지,기타
화성발안일반산업단지,(주)크라테크,경기도 화성시 향남읍 하길리 1412-9번지,운송장비
화성발안일반산업단지,(주)태영금속 ,경기도 화성시 향남읍 구문천리 930-7번지,기타
화성발안일반산업단지,(주)태영정공,경기도 화성시 향남읍 하길리 1412-8,기타
화성발안일반산업단지,(주)태흥기전,경기도 화성시 향남읍 구문천리 926-6,전기전자
화성발안일반산업단지,(주)테스,경기도 화성시 향남읍 구문천리 932-8,전기전자
화성발안일반산업단지,(주)테크랜드,경기도 화성시 향남읍 구문천리 932-15번지,기타
화성발안일반산업단지,(주)테크세원,경기도 화성시 향남읍 구문천리 922-4,목재종이출판
화성발안일반산업단지,(주)텍스원,경기도 화성시 향남읍 구문천리 930-5번지,기타
화성발안일반산업단지,(주)티에스테크노,경기도 화성시 향남읍 하길리 1408-1,기타
화성발안일반산업단지,(주)티엘에이치,경기도 화성시 향남읍 구문천리 935-24번지,전기전자
화성발안일반산업단지,(주)파마코스텍,경기도 화성시 향남읍 하길리 1405-2,기타
화성발안일반산업단지,(주)파마피아,경기도 화성시 향남읍 하길리 1406-2번지,기타
화성발안일반산업단지,(주)파인테크글로벌,경기도 화성시 향남읍 구문천리 932-1번지,기타
화성발안일반산업단지,(주)퍼스컴프,경기도 화성시 향남읍 하길리 1408-4번지,기타
화성발안일반산업단지,(주)포그린,경기도 화성시 향남읍 구문천리 930-2번지,기타
화성발안일반산업단지,(주)폴라리스세원,경기도 화성시 향남읍 구문천리 921-2,운송장비
화성발안일반산업단지,(주)폴라리스에이아이파마,경기도 화성시 향남읍 하길리 1407-9번지,기타
화성발안일반산업단지,(주)폴라리스에이아이파마,경기도 화성시 향남읍 하길리 1407-12번지,기타
화성발안일반산업단지,(주)풍원정공,경기도 화성시 향남읍 구문천리 932-14번지,운송장비
화성발안일반산업단지,(주)프리레이저,경기도 화성시 향남읍 구문천리 929-7번지,기타
화성발안일반산업단지,(주)한결엔지니어링,경기도 화성시 향남읍 구문천리 935-24번지,기타
화성발안일반산업단지,(주)한국이알이시,경기도 화성시 향남읍 구문천리 935-9번지,전기전자
화성발안일반산업단지,(주)한국콤프에어,경기도 화성시 향남읍 하길리 1408-4번지,기타
화성발안일반산업단지,(주)한국표준엔지니어링,경기도 화성시 향남읍 구문천리 935-12,전기전자
화성발안일반산업단지,(주)한성CRS ,경기도 화성시 향남읍 하길리 1412-7번지,기타
화성발안일반산업단지,(주)한성씨알에스,경기도 화성시 향남읍 하길리 1412-7번지,기타
화성발안일반산업단지,(주)한신기업,경기도 화성시 향남읍 구문천리 929-10번지,기타
화성발안일반산업단지,(주)한일테크놀러지,경기도 화성시 향남읍 하길리 1406-24번지,기타
화성발안일반산업단지,(주)혜성기업 ,경기도 화성시 향남읍 구문천리 930-13번지,기타
화성발안일반산업단지,CC테크,경기도 화성시 향남읍 하길리 1406-7번지 ,기타
화성발안일반산업단지,D.S정공,경기도 화성시 향남읍 구문천리 932-16번지,기타
화성발안일반산업단지,G Tech Korea(지텍코리아),경기도 화성시 향남읍 구문천리 928-7번지,기타
화성발안일반산업단지,M-TECH(엠텍),경기도 화성시 향남읍 구문천리 935-17번지,기타
화성발안일반산업단지,ok자동차공업사,경기도 화성시 향남읍 구문천리 924-1번지,운송장비
화성발안일반산업단지,㈜유성엔지니어링,경기도 화성시 향남읍 구문천리 932-19,기타
화성발안일반산업단지,㈜첨단에스엔티,경기도 화성시 향남읍 구문천리 926-7,전기전자
화성발안일반산업단지,가나종합철강(주),경기도 화성시 향남읍 하길리 1406-3,위험물등
화성발안일반산업단지,가드너덴버코리아(주),경기도 화성시 향남읍 하길리 1408-4번지,기타
화성발안일반산업단지,건양공업(주),경기도 화성시 향남읍 구문천리 933-6 번지,기타
화성발안일반산업단지,건우산업,경기도 화성시 향남읍 구문천리 929-1번지,기타
화성발안일반산업단지,건일금속,경기도 화성시 향남읍 구문천리 929-1번지,기타
화성발안일반산업단지,경기그린에너지(주),경기도 화성시 향남읍 구문천리 936-8번지,기타
화성발안일반산업단지,경기메탈 ,경기도 화성시 향남읍 구문천리 930-13번지,기타
화성발안일반산업단지,경기종합철강,경기도 화성시 향남읍 하길리 1412-3번지,전기전자
화성발안일반산업단지,경도전기(주),경기도 화성시 향남읍 구문천리 935-12,전기전자
화성발안일반산업단지,경도전기(주) ,경기도 화성시 향남읍 하길리 1406-8번지,기타
화성발안일반산업단지,경동제약(주),경기도 화성시 향남읍 하길리 1408-19번지,기타
화성발안일반산업단지,경진양행,경기도 화성시 향남읍 구문천리 930-7번지,기타
화성발안일반산업단지,금강전자,경기도 화성시 향남읍 구문천리 935-8번지,전기전자
화성발안일반산업단지,금성산업,경기도 화성시 향남읍 하길리 1407-7,기타
화성발안일반산업단지,금창사,경기도 화성시 향남읍 구문천리 930-10번지,기타
화성발안일반산업단지,기신메가텍(주),경기도 화성시 향남읍 하길리 1405-3번지,기타
화성발안일반산업단지,기신정기(주),경기도 화성시 향남읍 하길리 1405-3번지,기타
화성발안일반산업단지,기흥플랜트(주),경기도 화성시 향남읍 하길리 1406-6,기타
화성발안일반산업단지,김계식,경기도 화성시 향남읍 구문천리 927-2,기타
화성발안일반산업단지,남일변압기,경기도 화성시 향남읍 구문천리 935-12번지,기타
화성발안일반산업단지,네오텍,경기도 화성시 향남읍 구문천리 930-7번지,기타
화성발안일반산업단지,다빈테크,경기도 화성시 향남읍 구문천리 930-13,기타
화성발안일반산업단지,대경메디피아,경기도 화성시 향남읍 하길리 1406-1번지,기타
화성발안일반산업단지,대명에스앤에스(주),경기도 화성시 향남읍 하길리 1412-5,기타
화성발안일반산업단지,대산엔지니어링,경기도 화성시 향남읍 하길리 1412-4,기타
화성발안일반산업단지,대성공업(주),경기도 화성시 향남읍 구문천리 926-8번지,전기전자
화성발안일반산업단지,대신 ,경기도 화성시 향남읍 구문천리 930-13번지,기타
화성발안일반산업단지,대영특수공업(주),경기도 화성시 향남읍 구문천리 930-10번지,기타
화성발안일반산업단지,대영특수공업(주),경기도 화성시 향남읍 구문천리 930-10,기타
화성발안일반산업단지,대영하이텍,경기도 화성시 향남읍 구문천리 932-1번지,기타
화성발안일반산업단지,대웅바이오(주)제3공장 ,경기도 화성시 향남읍 하길리 1404-1번지,기타
화성발안일반산업단지,대원산업(주),경기도 화성시 향남읍 구문천리 922-5,운송장비
화성발안일반산업단지,대원정밀공업(주),경기도 화성시 향남읍 구문천리 922-6번지,운송장비
화성발안일반산업단지,대일씨에프티,경기도 화성시 향남읍 구문천리 926-5번지,기타
화성발안일반산업단지,대진기계공업(주),경기도 화성시 향남읍 구문천리 936-3,목재종이출판
화성발안일반산업단지,대진에프앤씨(주),경기도 화성시 향남읍 구문천리 936-7번지,기타
화성발안일반산업단지,대한민국특수임무유공자회,경기도 화성시 향남읍 구문천리 935-13번지,전기전자
화성발안일반산업단지,대현기공,경기도 화성시 향남읍 구문천리 933-2번지,운송장비
화성발안일반산업단지,더블유에스아이(주),경기도 화성시 향남읍 구문천리 923-1번지,목재종이출판
화성발안일반산업단지,더원코리아,경기도 화성시 향남읍 구문천리 930-14,전기전자
화성발안일반산업단지,덕신테크,경기도 화성시 향남읍 구문천리 929-5번지,기타
화성발안일반산업단지,덕우산업,경기도 화성시 향남읍 구문천리 928-13번지,기타
화성발안일반산업단지,덕우산업 ,경기도 화성시 향남읍 구문천리 930-8번지,기타
화성발안일반산업단지,동국레이저,경기도 화성시 향남읍 하길리 1411-7번지,기타
화성발안일반산업단지,동일금속,경기도 화성시 향남읍 구문천리 930-10번지,기타
화성발안일반산업단지,동주산업,경기도 화성시 향남읍 구문천리 923-2,운송장비
화성발안일반산업단지,두원제관공업(주),경기도 화성시 향남읍 구문천리 932-17,기타
화성발안일반산업단지,듀얼시스템 ,경기도 화성시 향남읍 구문천리 936-8번지,전기전자
화성발안일반산업단지,드림메탈(주) ,경기도 화성시 향남읍 구문천리 930-13번지,기타
화성발안일반산업단지,디에스아이,경기도 화성시 향남읍 하길리 1406-10번지,기타
화성발안일반산업단지,디에스테크,경기도 화성시 향남읍 구문천리 930-6번지,기타
화성발안일반산업단지,디큐,경기도 화성시 향남읍 구문천리 930-7번지,기타
화성발안일반산업단지,램리서치매뉴팩춰링코리아(유),경기도 화성시 향남읍 구문천리 934-2,전기전자
화성발안일반산업단지,명성도금,경기도 화성시 향남읍 구문천리 930-7번지,기타
화성발안일반산업단지,명성산업,경기도 화성시 향남읍 구문천리 929-1번지,기타
화성발안일반산업단지,명인제약(주),경기도 화성시 향남읍 하길리 1407-10번지,기타
화성발안일반산업단지,미주스틸(주),경기도 화성시 향남읍 하길리 1408-14번지,기타
화성발안일반산업단지,반도공영(주),경기도 화성시 향남읍 구문천리 930-2번지,기타
화성발안일반산업단지,발안정밀,경기도 화성시 향남읍 구문천리 930-3번지 ,기타
화성발안일반산업단지,밥캣물류,경기도 화성시 향남읍 하길리 1412-3번지,기타
화성발안일반산업단지,범양금속,경기도 화성시 향남읍 구문천리 930-16,기타
화성발안일반산업단지,보은금속,경기도 화성시 향남읍 구문천리 930-16번지,기타
화성발안일반산업단지,볼드패닉룸(주),경기도 화성시 향남읍 하길리 1408-11,기타
화성발안일반산업단지,부산재활용사촌복지공장,경기도 화성시 향남읍 구문천리 905번지,전기전자
화성발안일반산업단지,부흥금속,경기도 화성시 향남읍 구문천리 930-16,기타
화성발안일반산업단지,비득지(주) ,경기도 화성시 향남읍 구문천리 930-13번지,기타
화성발안일반산업단지,비케이텍크,경기도 화성시 향남읍 구문천리 933-5번지,운송장비
화성발안일반산업단지,비케이텍크,경기도 화성시 향남읍 구문천리 935-1,전기전자
화성발안일반산업단지,빌폰트코리아전광,경기도 화성시 향남읍 구문천리 936-5번지,기타
화성발안일반산업단지,삼광테크,경기도 화성시 향남읍 구문천리 932-15번지,기타
화성발안일반산업단지,삼성테크(주),경기도 화성시 향남읍 구문천리 930-7번지,기타
화성발안일반산업단지,삼영테크,경기도 화성시 향남읍 구문천리 930-16번지,기타
화성발안일반산업단지,삼우금속,경기도 화성시 향남읍 구문천리 930-16번지,기타
화성발안일반산업단지,삼이송메탈,경기도 화성시 향남읍 1406-9번지,기타
화성발안일반산업단지,삼천리열처리공업(주),경기도 화성시 마도면 쌍송리 691-4번지,기타
화성발안일반산업단지,삼형전자(주),경기도 화성시 향남읍 구문천리 936-4,기타
화성발안일반산업단지,새론기계,경기도 화성시 향남읍 구문천리 934,기타
화성발안일반산업단지,새한정밀,경기도 화성시 향남읍 구문천리 930-14번지,기타
화성발안일반산업단지,서울비철(주),경기도 화성시 향남읍 구문천리 922-3 번지,기타
화성발안일반산업단지,서울비철(주),경기도 화성시 향남읍 구문천리 922-2번지,기타
화성발안일반산업단지,서울비철(주) ,경기도 화성시 향남읍 구문천리 922-9번지,기타
화성발안일반산업단지,선일하이텍,경기도 화성시 향남읍 구문천리 929-1번지,기타
화성발안일반산업단지,선진하이텍 ,경기도 화성시 향남읍 구문천리 935-23번지,전기전자
화성발안일반산업단지,성우화학(주),경기도 화성시 향남읍 하길리 1407-6,기타
화성발안일반산업단지,성지E&C,경기도 화성시 향남읍 구문천리 929-7,기타
화성발안일반산업단지,세화공업(주),경기도 화성시 향남읍 구문천리 935-7번지,전기전자
화성발안일반산업단지,세화공업(주),경기도 화성시 향남읍 하길리 1407-18번지,기타
화성발안일반산업단지,세화공업(주)제2공장,경기도 화성시 향남읍 구문천리 935-20번지,전기전자
화성발안일반산업단지,소망테크 ,경기도 화성시 향남읍 구문천리 933-5번지,기타
화성발안일반산업단지,수일금속,경기도 화성시 향남읍 구문천리 930-16번지,기타
화성발안일반산업단지,승연산업(주),경기도 화성시 향남읍 구문천리 930-11번지,기타
화성발안일반산업단지,승진정밀,경기도 화성시 향남읍 구문천리 932-4번지,기타
화성발안일반산업단지,신라다이아몬드,경기도 화성시 향남읍 구문천리 932-11번지,기타
화성발안일반산업단지,신명엔지니어링,경기도 화성시 향남읍 구문천리 932-4,전기전자
화성발안일반산업단지,신성정밀,경기도 화성시 향남읍 발안지방산업단지 2블럭9롯트,기타
화성발안일반산업단지,신안정공(주) ,경기도 화성시 향남읍 하길리 1408-7번지,기타
화성발안일반산업단지,신양금속,경기도 화성시 향남읍 구문천리 930-16,기타
화성발안일반산업단지,신웅하크텍,경기도 화성시 향남읍 구문천리 930-10번지,기타
화성발안일반산업단지,신일공영(주),경기도 화성시 향남읍 구문천리 928-6번지,전기전자
화성발안일반산업단지,신일공영(주),경기도 화성시 향남읍 하길리 1408-6,기타
화성발안일반산업단지,신일공영(주) ,경기도 화성시 향남읍 구문천리 929-22,기타
화성발안일반산업단지,신한이앤티(주),경기도 화성시 향남읍 구문천리 932-4번지,기타
화성발안일반산업단지,신현수,경기도 화성시 향남읍 구문천리 927-8,기타
화성발안일반산업단지,신흥공업사,경기도 화성시 향남읍 구문천리 932-7번지 ,기타
화성발안일반산업단지,신흥플랜트(주),경기도 화성시 향남읍 하길리 1412-16번지,기타
화성발안일반산업단지,신희씨앤엠(주),경기도 화성시 향남읍 하길리 1406-22,기타
화성발안일반산업단지,신희씨앤엠(주),경기도 화성시 향남읍 하길리 1406-17번지,기타
화성발안일반산업단지,씨에스메탈,경기도 화성시 향남읍 구문천리 930-16번지,기타
화성발안일반산업단지,씨엠테크 ,경기도 화성시 향남읍 구문천리 923-2번지,기타
화성발안일반산업단지,씨엠피테크,경기도 화성시 향남읍 구문천리 928-7번지,전기전자
화성발안일반산업단지,아이엠씨디코리아주식회사,경기도 화성시 향남읍 하길리 1407-5번지,기타
화성발안일반산업단지,안영순부동산,경기도 화성시 향남읍 구문천리 932-8,기타
화성발안일반산업단지,에스엠테크,경기도 화성시 향남읍 구문천리 926-7,전기전자
화성발안일반산업단지,에스엠티서울기연(주),경기도 화성시 향남읍 하길리 1406-23번지,전기전자
화성발안일반산업단지,에이디텍스(주),경기도 화성시 향남읍 구문천리 932-8,기타
화성발안일반산업단지,에이원테크(주),경기도 화성시 향남읍 구문천리 935-6번지,기타
화성발안일반산업단지,에이치엘비이노베이션(주),경기도 화성시 향남읍 구문천리 928,전기전자
화성발안일반산업단지,에이플러스,경기도 화성시 향남읍 구문천리 930-13번지,기타
화성발안일반산업단지,에이피시스템(주)발안지점,경기도 화성시 향남읍 구문천리 934-2번지,전기전자
화성발안일반산업단지,에코위자드(주),경기도 화성시 향남읍 구문천리 932-13번지,기타
화성발안일반산업단지,엘에스이엔엠(주),경기도 화성시 향남읍 구문천리 921-5번지,기타
화성발안일반산업단지,엘테크,경기도 화성시 향남읍 구문천리 930-14번지,전기전자
화성발안일반산업단지,엘테크,경기도 화성시 향남읍 구문천리 921-9번지,전기전자
화성발안일반산업단지,엠에스텔레콤(주),경기도 화성시 향남읍 구문천리 936-4번지,기타
화성발안일반산업단지,엠에스티,경기도 화성시 향남읍 구문천리 930-13,기타
화성발안일반산업단지,열기테크뉴,경기도 화성시 향남읍 구문천리 929-1,기타
화성발안일반산업단지,영상기공,경기도 화성시 향남읍 구문천리 928-11번지,기타
화성발안일반산업단지,예원보드기계,경기도 화성시 향남읍 구문천리 934-1번지,기타
화성발안일반산업단지,예일아이엔씨,경기도 화성시 향남읍 구문천리 932-2번지,기타
화성발안일반산업단지,오빌하이테크전자,경기도 화성시 향남읍 구문천리 935-14번지,기타
화성발안일반산업단지,와이엠테크,경기도 화성시 향남읍 구문천리 930-13,기타
화성발안일반산업단지,용선시스템(주),경기도 화성시 향남읍 구문천리 935-2번지,기타
화성발안일반산업단지,우광산업기계,경기도 화성시 향남읍 구문천리 930-14번지,기타
화성발안일반산업단지,우주,경기도 화성시 향남읍 구문천리 932-10번지,기타
화성발안일반산업단지,운복정밀,경기도 화성시 향남읍 구문천리 928-15번지,전기전자
화성발안일반산업단지,원진테크,경기도 화성시 향남읍 구문천리 930-16번지,기타
화성발안일반산업단지,원진투테크,경기도 화성시 향남읍 구문천리 930-16,기타
화성발안일반산업단지,원테크,경기도 화성시 향남읍 하길리 1408-13,기타
화성발안일반산업단지,유니원테크주식회사,경기도 화성시 향남읍 하길리 1406-26번지,전기전자
화성발안일반산업단지,윤진산업(화성),경기도 화성시 향남읍 구문천리 932-4번지,기타
화성발안일반산업단지,율천정밀(주),경기도 화성시 향남읍 구문천리 932-14번지,운송장비
화성발안일반산업단지,은광기업 ,경기도 화성시 향남읍 구문천리 930-13번지,기타
화성발안일반산업단지,의신금속,경기도 화성시 향남읍 구문천리 930-16번지,기타
화성발안일반산업단지,이노시스템,경기도 화성시 향남읍 구문천리 929-4,기타
화성발안일반산업단지,이에프테크놀로지 주식회사,경기도 화성시 향남읍 구문천리 930-10,기타
화성발안일반산업단지,이케이(주)화성공장,경기도 화성시 향남읍 구문천리 921-4번지,기타
화성발안일반산업단지,인베스트레이저,경기도 화성시 향남읍 구문천리 935-17번지,기타
화성발안일반산업단지,인터메카(주),경기도 화성시 향남읍 구문천리 934,전기전자
화성발안일반산업단지,일신금속 ,경기도 화성시 향남읍 구문천리 929-1번지,기타
화성발안일반산업단지,일신아이비에스(주),경기도 화성시 향남읍 구문천리 933-5번지,전기전자
화성발안일반산업단지,일진정밀(주) 발안지점,경기도 화성시 향남읍 구문천리 932-14번지,운송장비
화성발안일반산업단지,장인ENG,경기도 화성시 향남읍 구문천리 929-6,기타
화성발안일반산업단지,정우엔텍 주식회사 ,경기도 화성시 향남읍 구문천리 930-7번지,기타
화성발안일반산업단지,제넥스이앤엠주식회사,경기도 화성시 향남읍 하길리 1406-23번지,전기전자
화성발안일반산업단지,제이앤비(주),경기도 화성시 향남읍 구문천리 928-12번지,전기전자
화성발안일반산업단지,제이에스,경기도 화성시 향남읍 구문천리 930-13번지,기타
화성발안일반산업단지,제이제이테크,경기도 화성시 향남읍 구문천리 930-14번지,기타
화성발안일반산업단지,제일레이저(주),경기도 화성시 향남읍 구문천리 926-11번지,기타
화성발안일반산업단지,제일레이저(주)제2공장,경기도 화성시 향남읍 구문천리 926-2번지,기타
화성발안일반산업단지,조양메탈(주),경기도 화성시 향남읍 구문천리 923-5번지 ,목재종이출판
화성발안일반산업단지,좋은기업,경기도 화성시 향남읍 하길리 1403-1번지,기타
화성발안일반산업단지,주식회사 국전약품,경기도 화성시 향남읍 하길리 1412-15,위험물등
화성발안일반산업단지,주식회사 다온테크원,경기도 화성시 향남읍 구문천리 935-12번지,전기전자
화성발안일반산업단지,주식회사 루건,경기도 화성시 향남읍 구문천리 930-8번지,기타
