단지명,회사명,"공장대표주소(지번, 도로명 주소)",매핑된 업종명
화성바이오밸리일반산업단지,(주)펫퍼스,경기도 화성시 마도면 청원리 1250-5번지,기타
화성바이오밸리일반산업단지,(주)포스켐,경기도 화성시 마도면 청원리 1249번지,기타
화성바이오밸리일반산업단지,(주)푸른친구들 ,경기도 화성시 마도면 청원리 1283-0,기타
화성바이오밸리일반산업단지,(주)프라임광학,경기도 화성시 마도면 청원리 1274번지,기타
화성바이오밸리일반산업단지,(주)프로코,경기도 화성시 마도면 청원리 1249번지,위험물등
화성바이오밸리일반산업단지,(주)피티비이엔지,경기도 화성시 마도면 청원리 1249번지,운송장비
화성바이오밸리일반산업단지,(주)픽스턴,경기도 화성시 마도면 청원리 1346,기타
화성바이오밸리일반산업단지,(주)하나로샤시,경기도 화성시 마도면 청원리 1258번지,위험물등
화성바이오밸리일반산업단지,(주)한국분산,경기도 화성시 마도면 청원리 1249번지,기타
화성바이오밸리일반산업단지,(주)한국스틸웨어,경기도 화성시 마도면 청원산단1길 20,기타
화성바이오밸리일반산업단지,(주)한국스틸웨어,경기도 화성시 마도면 청원리 1400,기타
화성바이오밸리일반산업단지,(주)한솔바이오텍,경기도 화성시 마도면 청원리 1419,기타
화성바이오밸리일반산업단지,(주)한송인더스트리,경기도 화성시 마도면 청원리 1464,위험물등
화성바이오밸리일반산업단지,(주)한일정공,경기도 화성시 마도면 청원리 1249번지,운송장비
화성바이오밸리일반산업단지,(주)한일정공,경기도 화성시 마도면 청원리 1376번지,운송장비
화성바이오밸리일반산업단지,(주)해찬정밀,경기도 화성시 마도면 청원리 1248번지,기타
화성바이오밸리일반산업단지,(주)해토,경기도 화성시 마도면 청원리 1296,전기전자
화성바이오밸리일반산업단지,(주)헥사파마텍,경기도 화성시 마도면 청원리 1414,기타
화성바이오밸리일반산업단지,(주)현대알루미늄,경기도 화성시 마도면 청원리 1349번지,기타
화성바이오밸리일반산업단지,(주)현민피앤디,경기도 화성시 마도면 청원리 1258번지,목재종이출판
화성바이오밸리일반산업단지,(주)혜성테크,경기도 화성시 마도면 청원리 1263번지,기타
화성바이오밸리일반산업단지,(주)화성산업,경기도 화성시 마도면 청원리 1470,기타
화성바이오밸리일반산업단지,(주)화인코왁,경기도 화성시 마도면 청원리 1289번지,기타
화성바이오밸리일반산업단지,KSV엔지니어링,경기도 화성시 마도면 청원리 1405번지,기타
화성바이오밸리일반산업단지,㈜대웅케미칼,경기도 화성시 마도면 청원리 1475,위험물등
화성바이오밸리일반산업단지,㈜동양엔진텍,경기도 화성시 마도면 청원리 1282번지,기타
화성바이오밸리일반산업단지,㈜창일테크,경기도 화성시 마도면 청원리 1379번지,기타
화성바이오밸리일반산업단지,계산특수강(주),경기도 화성시 마도면 청원리 1346-0,기타
화성바이오밸리일반산업단지,광동케미칼(주),경기도 화성시 마도면 청원리 1249번지,기타
화성바이오밸리일반산업단지,국도화학(주),경기도 화성시 마도면 청원리 1498번지,위험물등
화성바이오밸리일반산업단지,글로벌ENG,경기도 화성시 마도면 청원리 1263번지,기타
화성바이오밸리일반산업단지,나노전자,경기도 화성시 마도면 청원리 1259-1번지,기타
화성바이오밸리일반산업단지,남광철강,경기도 화성시 마도면 청원리 1249번지,기타
화성바이오밸리일반산업단지,다우실란트산업(주)화성바이오밸리지점,경기도 화성시 마도면 청원리 1409,위험물등
화성바이오밸리일반산업단지,단원파렛트,경기도 화성시 마도면 청원리 1248번지,기타
화성바이오밸리일반산업단지,대성스틸(주) ,경기도 화성시 마도면 청원리 1311번지,기타
화성바이오밸리일반산업단지,대성스틸(주) ,경기도 화성시 마도면 청원리 1310번지,기타
화성바이오밸리일반산업단지,대신알루텍(주),경기도 화성시 마도면 청원리 564-19번지,기타
화성바이오밸리일반산업단지,대신알루텍(주),경기도 화성시 마도면 청원리 1272번지,기타
화성바이오밸리일반산업단지,대영산기,경기도 화성시 마도면 청원리 1440번지,기타
화성바이오밸리일반산업단지,대일케미칼(주),경기도 화성시 마도면 청원리 1488번지,위험물등
화성바이오밸리일반산업단지,더블유엠(주),경기도 화성시 마도면 청원리 1403,기타
화성바이오밸리일반산업단지,동명기계(주),경기도 화성시 마도면 청원리 1284번지,기타
화성바이오밸리일반산업단지,동양다이캐스팅(주),경기도 화성시 마도면 청원리 1250-5번지,기타
화성바이오밸리일반산업단지,동양피스톤(주),경기도 화성시 마도면 청원리 1314,운송장비
화성바이오밸리일반산업단지,동화텍(주),경기도 화성시 마도면 청원리 1262-1번지,운송장비
화성바이오밸리일반산업단지,두진정공(주),경기도 화성시 마도면 청원리 1369번지,기타
화성바이오밸리일반산업단지,모아정밀,경기도 화성시 마도면 청원리 1422,기타
화성바이오밸리일반산업단지,몽고장유,경기도 화성시 마도면 청원리 1258번지,기타
화성바이오밸리일반산업단지,미래이엔씨,경기도 화성시 마도면 청원리 1297번지,기타
화성바이오밸리일반산업단지,미래정밀화학(주),경기도 화성시 마도면 청원리 1258번지,기타
화성바이오밸리일반산업단지,반도기공(주),경기도 화성시 마도면 청원리 1400번지,기타
화성바이오밸리일반산업단지,삼성정공,경기도 화성시 마도면 청원리 1261-1번지,기타
화성바이오밸리일반산업단지,삼성콘트롤(주),경기도 화성시 마도면 청원리 1263번지,위험물등
화성바이오밸리일반산업단지,삼우합금공업(주),경기도 화성시 마도면 청원리 1501,기타
화성바이오밸리일반산업단지,삼원공업(주),경기도 화성시 마도면 청원리 1258번지,위험물등
화성바이오밸리일반산업단지,삼일정공(주),경기도 화성시 마도면 청원리 1249번지,기타
화성바이오밸리일반산업단지,성민티에프(주) ,경기도 화성시 마도면 청원리 1439번지,기타
화성바이오밸리일반산업단지,성실종합공사,경기도 화성시 마도면 청원리 1439번지,기타
화성바이오밸리일반산업단지,송산산업,경기도 화성시 마도면 청원리 949-0,기타
화성바이오밸리일반산업단지,시화호이스트크레인(주),경기도 화성시 마도면 청원리 1258번지,기타
화성바이오밸리일반산업단지,신양케미칼 ,경기도 화성시 마도면 청원리 1377번지,위험물등
화성바이오밸리일반산업단지,신원스틸(주),경기도 화성시 마도면 청원리 1259-1번지,기타
화성바이오밸리일반산업단지,신한테크,경기도 화성시 마도면 청원리 1249번지,기타
화성바이오밸리일반산업단지,씨투라인(주) ,경기도 화성시 마도면 청원리 1326번지,위험물등
화성바이오밸리일반산업단지,암스텍산업(주),경기도 화성시 마도면 청원리 1249번지,기타
화성바이오밸리일반산업단지,에너진(주),경기도 화성시 마도면 청원리 564-28번지,기타
화성바이오밸리일반산업단지,에너진(주),경기도 화성시 마도면 청원리 1293-0,기타
화성바이오밸리일반산업단지,엘티씨(주),경기도 화성시 마도면 청원리 1320,위험물등
화성바이오밸리일반산업단지,엠디티(주),경기도 화성시 마도면 청원리 1280번지,운송장비
화성바이오밸리일반산업단지,엠에프씨(주),경기도 화성시 마도면 청원리 1249번지,기타
화성바이오밸리일반산업단지,오비오(주),경기도 화성시 마도면 청원리 1262-1번지,기타
화성바이오밸리일반산업단지,오엠지,경기도 화성시 마도면 청원리 1271,기타
화성바이오밸리일반산업단지,와이제이테크,경기도 화성시 마도면 청원리 1249번지,기타
화성바이오밸리일반산업단지,우영테크(주),경기도 화성시 마도면 청원리 1263번지,기타
화성바이오밸리일반산업단지,원형테크 ,경기도 화성시 마도면 청원리 1282번지,기타
화성바이오밸리일반산업단지,유구산업(주),경기도 화성시 마도면 청원리 1280번지,기타
화성바이오밸리일반산업단지,유니슨엔지니어링,경기도 화성시 마도면 청원리 1442,기타
화성바이오밸리일반산업단지,일광잉크페인트(주),경기도 화성시 마도면 청원리 1429,목재종이출판
화성바이오밸리일반산업단지,정원기공,경기도 화성시 마도면 청원리 1307-0,기타
화성바이오밸리일반산업단지,제이에스폴리텍(주),경기도 화성시 마도면 청원리 1395-0,목재종이출판
화성바이오밸리일반산업단지,제이와이지테크 ,경기도 화성시 마도면 청원리 1280번지,기타
화성바이오밸리일반산업단지,제트이브이(주),경기도 화성시 마도면 청원리 1280번지,운송장비
화성바이오밸리일반산업단지,주식회사 그린에어텍 제1공장 ,경기도 화성시 마도면 청원리 1458번지,기타
화성바이오밸리일반산업단지,주식회사 그린에어텍 제2공장 ,경기도 화성시 마도면 청원리 1458번지,기타
화성바이오밸리일반산업단지,주식회사 스마트켐,경기도 화성시 마도면 청원리 1313-0,기타
화성바이오밸리일반산업단지,주식회사 씨앤에이시스,경기도 화성시 마도면 청원리 1436번지,기타
화성바이오밸리일반산업단지,주식회사 애맥스 ,경기도 화성시 마도면 청원리 1259-1번지,기타
화성바이오밸리일반산업단지,주식회사 자 여 ,경기도 화성시 마도면 청원리 1460,운송장비
화성바이오밸리일반산업단지,주식회사 칼린,경기도 화성시 마도면 청원리 1326-0,위험물등
화성바이오밸리일반산업단지,주식회사 포엔,경기도 화성시 마도면 청원리 1279,운송장비
화성바이오밸리일반산업단지,주식회사 하이버스,경기도 화성시 마도면 청원리 574-32번지,전기전자
화성바이오밸리일반산업단지,진미산업,경기도 화성시 마도면 청원리 1296번지,기타
화성바이오밸리일반산업단지,진종합건설(주),경기도 화성시 마도면 청원리 954번지,기타
화성바이오밸리일반산업단지,진종합건설(주),경기도 화성시 마도면 청원리 1374번지,기타
화성바이오밸리일반산업단지,천우이엔지,경기도 화성시 마도면 청원리 574-32번지,기타
화성바이오밸리일반산업단지,첨단산업,경기도 화성시 마도면 청원리 1259-1번지,기타
화성바이오밸리일반산업단지,청솔바이오코스(주) ,경기도 화성시 마도면 청원리 1415번지,기타
화성바이오밸리일반산업단지,청우화학(주),경기도 화성시 마도면 청원리 1477번지,목재종이출판
화성바이오밸리일반산업단지,커민스필터 주식회사,경기도 화성시 마도면 청원리 1313-0,운송장비
화성바이오밸리일반산업단지,코리아에너지솔루션(주),경기도 화성시 마도면 청원리 1289-0,기타
화성바이오밸리일반산업단지,코텍,경기도 화성시 마도면 청원리 1305,기타
화성바이오밸리일반산업단지,태산,경기도 화성시 마도면 청원리 1443번지,기타
화성바이오밸리일반산업단지,태영산업기계(주),경기도 화성시 마도면 청원리 1399,기타
화성바이오밸리일반산업단지,티피에스(주),경기도 화성시 마도면 청원리 1348-0,목재종이출판
화성바이오밸리일반산업단지,퍼시픽월드,경기도 화성시 마도면 청원리 1442,기타
화성바이오밸리일반산업단지,포인테크,경기도 화성시 마도면 청원리 1388,운송장비
화성바이오밸리일반산업단지,플러스에이원 주식회사,경기도 화성시 마도면 청원리 1444-0,기타
화성바이오밸리일반산업단지,한국티타늄(주),경기도 화성시 마도면 청원리 1400-0,기타
화성바이오밸리일반산업단지,한림기계(주),경기도 화성시 마도면 청원리 1294번지,기타
화성바이오밸리일반산업단지,현진팩키지(주),경기도 화성시 마도면 청원리 1263번지,목재종이출판
화성바이오밸리일반산업단지,화신ENG(주),경기도 화성시 마도면 청원리 1304,기타
화성바이오밸리일반산업단지,희망테크프론,경기도 화성시 마도면 청원리 1407,기타
화성주곡일반산업단지,(주)경신,경기도 화성시 우정읍 주곡리 387-67번지,운송장비
화성주곡일반산업단지,(주)대원포장산업,경기도 화성시 우정읍 주곡리 387-7번지,위험물등
화성주곡일반산업단지,(주)상원 ,경기도 화성시 우정읍 주곡리 387-12번지,기타
화성주곡일반산업단지,(주)세진엔테크 ,경기도 화성시 우정읍 주곡리 387-35번지,기타
화성주곡일반산업단지,(주)애니코스 ,경기도 화성시 우정읍 주곡리 387-65번지,목재종이출판
화성주곡일반산업단지,(주)엠스코,경기도 화성시 우정읍 주곡리 387-36번지 358-7번지,운송장비
화성주곡일반산업단지,(주)이클린드림 ,경기도 화성시 우정읍 주곡리 387-74번지,음식료
화성주곡일반산업단지,(주)코시스,경기도 화성시 우정읍 주곡리 387-4,기타
화성주곡일반산업단지,(주)태성이앤아이,경기도 화성시 우정읍 주곡리 387-43번지,기타
화성주곡일반산업단지,건화기업(주),경기도 화성시 우정읍 주곡리 358-2번지,기타
화성주곡일반산업단지,금명엔지니어링,경기도 화성시 우정읍 주곡리 358-6번지,기타
화성주곡일반산업단지,대림플라텍(주),경기도 화성시 우정읍 주곡리 387-38번지,위험물등
화성주곡일반산업단지,대진산업,경기도 화성시 우정읍 주곡리 387-68번지,목재종이출판
화성주곡일반산업단지,미주산업,경기도 화성시 우정읍 주곡리 358-2번지,기타
화성주곡일반산업단지,신명기업,경기도 화성시 우정읍 주곡리 382-7번지,기타
화성주곡일반산업단지,신아플랜트서비스주식회사,경기도 화성시 우정읍 주곡리 387-11번지,기타
화성주곡일반산업단지,신호산업,경기도 화성시 우정읍 주곡리 387-26번지,목재종이출판
화성주곡일반산업단지,씨엔알테크 주식회사,경기도 화성시 우정읍 주곡리 387-64,기타
화성주곡일반산업단지,오성플랜트,경기도 화성시 우정읍 주곡리 387-35번지,기타
화성주곡일반산업단지,주식회사 우성특수선,경기도 화성시 우정읍 주곡리 387-25번지,기타
화성주곡일반산업단지,주식회사 조이테크,경기도 화성시 우정읍 주곡리 382-10번지,기타
화성주곡일반산업단지,주식회사 태일케이블,경기도 화성시 우정읍 주곡리 387-34,기타
화성주곡일반산업단지,코코스팩주식회사,경기도 화성시 우정읍 주곡리 387-9번지,위험물등
화성주곡일반산업단지,태양기계,경기도 화성시 우정읍 주곡리 387-44,운송장비
화성주곡일반산업단지,팬드롤코리아(주) ,경기도 화성시 우정읍 주곡리 387-12번지,위험물등
화성화남일반산업단지,(주)거성산업,경기도 화성시 서신면 송교리 42-22,기타
화성화남일반산업단지,(주)대광중공업,경기도 화성시 서신면 송교리 42-132,기타
화성화남일반산업단지,(주)덕인,경기도 화성시 서신면 송교리 42-98 번지,기타
화성화남일반산업단지,(주)룩스그린,경기도 화성시 서신면 송교리 42-94,기타
화성화남일반산업단지,(주)에이치엠 ,경기도 화성시 서신면 송교리 42-60번지,기타
화성화남일반산업단지,(주)엠알온,경기도 화성시 서신면 송교리 42-76,기타
화성화남일반산업단지,(주)예인산업개발,경기도 화성시 서신면 송교리 42-78번지,기타
화성화남일반산업단지,(주)코스텍,경기도 화성시 서신면 송교리 42-60번지,기타
화성화남일반산업단지,(주)태종이엔씨,경기도 화성시 서신면 송교리 42-24,기타
화성화남일반산업단지,KYT,경기도 화성시 서신면 송교리 42-62,기타
화성화남일반산업단지,늘푸른골프개발(주),경기도 화성시 서신면 송교리 42-73,기타
화성화남일반산업단지,늘푸른골프개발(주),경기도 화성시 서신면 송교리 42-66,기타
화성화남일반산업단지,두영기업,경기도 화성시 서신면 송교리 42-96번지,기타
화성화남일반산업단지,만대테크,경기도 화성시 서신면 송교리 42-61,기타
화성화남일반산업단지,미우산업,경기도 화성시 서신면 송교리 42-74,기타
화성화남일반산업단지,보화이엔지,경기도 화성시 서신면 송교리 42-147번지,기타
화성화남일반산업단지,부성,경기도 화성시 서신면 송교리 42-100,기타
화성화남일반산업단지,승화콘테이너,경기도 화성시 서신면 송교리 42-101,기타
화성화남일반산업단지,아이원산업,경기도 화성시 서신면 송교리 42-22,기타
화성화남일반산업단지,영선테크,경기도 화성시 서신면 송교리 42-74,기타
화성화남일반산업단지,우성스틸,경기도 화성시 서신면 송교리 42-66,기타
화성화남일반산업단지,원창산업개발,경기도 화성시 서신면 송교리 42-144,기타
화성화남일반산업단지,전병찬 ,경기도 화성시 서신면 송교리 42-73,기타
화성화남일반산업단지,주산산업,경기도 화성시 서신면 송교리 42-53,기타
화성화남일반산업단지,주식회사 룩스그린,경기도 화성시 서신면 송교리 42-96,기타
화성화남일반산업단지,중앙기공,경기도 화성시 서신면 송교리 42-61,기타
화성화남일반산업단지,철강산업,경기도 화성시 서신면 송교리 42-77번지,기타
화성화남일반산업단지,청원 ,경기도 화성시 서신면 송교리 42-132,기타
화성화남일반산업단지,케이와이티(주),경기도 화성시 서신면 송교리 42-120번지,기타
화성화남일반산업단지,태영강업,경기도 화성시 서신면 송교리 42-71번지,기타
화성화남일반산업단지,태영강업,경기도 화성시 서신면 송교리 42-72,기타
화성화남일반산업단지,태형철강(주),경기도 화성시 서신면 송교리 42-71번지,기타
화성화남일반산업단지,하나엔비텍(주),경기도 화성시 서신면 송교리 42-79번지,기타
화성화남일반산업단지,하나엔비텍(주) ,경기도 화성시 서신면 송교리 887-2번지,기타
화성화남일반산업단지,하나플랜트,경기도 화성시 서신면 송교리 42-99번지,기타
화성화남일반산업단지,한성크린텍(주),경기도 화성시 서신면 송교리 42-79번지,기타
화성송산테크노파크일반산업단지,(사)대한해외참전전우회 피스파크사업소,경기도 화성시 송산면 중송리 575-3,기타
화성송산테크노파크일반산업단지,(주)극동프레스 ,경기도 화성시 송산면 지화리 160-13,기타
화성송산테크노파크일반산업단지,(주)대경테크,경기도 화성시 송산면 지화리 160-11번지,기타
화성송산테크노파크일반산업단지,(주)더블유비,경기도 화성시 송산면 지화리 685-6,기타
화성송산테크노파크일반산업단지,(주)동방산업,경기도 화성시 송산면 지화리 685-1,기타
화성송산테크노파크일반산업단지,(주)동원환경,경기도 화성시 송산면 지화리 685-2,기타
화성송산테크노파크일반산업단지,(주)디에스피,경기도 화성시 송산면 지화리 686-7,목재종이출판
화성송산테크노파크일반산업단지,(주)라움,경기도 화성시 송산면 중송리 572-8,기타
화성송산테크노파크일반산업단지,(주)럼플리어,경기도 화성시 송산면 지화리 687-2,기타
화성송산테크노파크일반산업단지,(주)리버스인터내셔날,경기도 화성시 송산면 지화리 160-13,기타
화성송산테크노파크일반산업단지,(주)멘토티앤씨,경기도 화성시 송산면 지화리 160-3,기타
화성송산테크노파크일반산업단지,(주)명인포장,경기도 화성시 송산면 지화리 687-2,목재종이출판
화성송산테크노파크일반산업단지,(주)몰텍스 화성공장,경기도 화성시 송산면 중송리 574-6,기타
화성송산테크노파크일반산업단지,(주)브랜뉴머시너리,경기도 화성시 송산면 중송리 574-7,기타
화성송산테크노파크일반산업단지,(주)비알티코퍼레이션 ,경기도 화성시 송산면 지화리 686-9,기타
화성송산테크노파크일반산업단지,(주)비티원,경기도 화성시 송산면 지화리 160-12,기타
화성송산테크노파크일반산업단지,(주)삼원코브라,경기도 화성시 송산면 중송리 571-3,기타
화성송산테크노파크일반산업단지,(주)서울화스너,경기도 화성시 송산면 중송리 572-11,기타
화성송산테크노파크일반산업단지,(주)선진산업개발,경기도 화성시 송산면 지화리 160-13,기타
화성송산테크노파크일반산업단지,(주)성지산업,경기도 화성시 송산면 중송리 577-1,기타
화성송산테크노파크일반산업단지,(주)성호에스티,경기도 화성시 송산면 중송리 572-7,기타
화성송산테크노파크일반산업단지,(주)신환씨스템,경기도 화성시 송산면 중송리 574-3,기타
화성송산테크노파크일반산업단지,(주)신흥코리아,경기도 화성시 송산면 지화리 684-4,기타
화성송산테크노파크일반산업단지,(주)알파플렉스,경기도 화성시 송산면 중송리 576-1,기타
화성송산테크노파크일반산업단지,(주)에스엠티,경기도 화성시 송산면 중송리 362-10,전기전자
화성송산테크노파크일반산업단지,(주)에스이씨,경기도 화성시 송산면 지화리 682-4,기타
화성송산테크노파크일반산업단지,(주)에스제이피,경기도 화성시 송산면 중송리 572-2,기타
화성송산테크노파크일반산업단지,(주)에이엠티코리아,경기도 화성시 송산면 중송리 574-4,기타
화성송산테크노파크일반산업단지,(주)에코필텍,경기도 화성시 송산면 중송리 572-3,기타
화성송산테크노파크일반산업단지,(주)엠스페이스,경기도 화성시 송산면 중송리 575-3,전기전자
화성송산테크노파크일반산업단지,(주)영신방재,경기도 화성시 송산면 지화리 686-2,기타
화성송산테크노파크일반산업단지,(주)영신코아스 ,경기도 화성시 송산면 지화리 160-13번지,기타
화성송산테크노파크일반산업단지,(주)우주스틸 ,경기도 화성시 송산면 지화리 160-5,기타
화성송산테크노파크일반산업단지,(주)원터치,경기도 화성시 송산면 중송리 572-10,기타
화성송산테크노파크일반산업단지,(주)원테크엔지니어링,경기도 화성시 송산면 지화리 160-3,기타
화성송산테크노파크일반산업단지,(주)윌스크린앤플랜트 ,경기도 화성시 송산면 중송리 577-3,기타
화성송산테크노파크일반산업단지,(주)유엘신소재,경기도 화성시 송산면 중송리 572-12,전기전자
화성송산테크노파크일반산업단지,(주)유천써모텍 ,경기도 화성시 송산면 지화리 160-13,기타
화성송산테크노파크일반산업단지,(주)이수냉열,경기도 화성시 송산면 중송리 572-11,기타
화성송산테크노파크일반산업단지,(주)이씨티,경기도 화성시 송산면 중송리 574-3,기타
화성송산테크노파크일반산업단지,(주)이지텍,경기도 화성시 송산면 중송리 572-12,전기전자
화성송산테크노파크일반산업단지,(주)이케이프레스,경기도 화성시 송산면 지화리 687-4,기타
화성송산테크노파크일반산업단지,(주)이화,경기도 화성시 송산면 지화리 682-9,기타
화성송산테크노파크일반산업단지,(주)자바머신,경기도 화성시 송산면 중송리 576-2,기타
화성송산테크노파크일반산업단지,(주)조이포코리아,경기도 화성시 송산면 중송리 574,기타
화성송산테크노파크일반산업단지,(주)주노에프에이,경기도 화성시 송산면 지화리 684-5,전기전자
화성송산테크노파크일반산업단지,(주)지원이앤에스,경기도 화성시 송산면 지화리 686-5,기타
화성송산테크노파크일반산업단지,(주)진양,경기도 화성시 송산면 중송리 572-9,위험물등
화성송산테크노파크일반산업단지,(주)코익스텍,경기도 화성시 송산면 중송리 362-8번지,위험물등
화성송산테크노파크일반산업단지,(주)태남에스티,경기도 화성시 송산면 지화리 682-3,기타
화성송산테크노파크일반산업단지,(주)프린테크엘피엠,경기도 화성시 송산면 중송리 575-8 ,위험물등
화성송산테크노파크일반산업단지,(주)프린테크엘피엠(아이엠사업부),경기도 화성시 송산면 중송리 575-8,위험물등
화성송산테크노파크일반산업단지,(주)프린테크엘피엠(아이케이사업부),경기도 화성시 송산면 중송리 362-11,위험물등
화성송산테크노파크일반산업단지,(주)프린테크케이알 ,경기도 화성시 송산면 중송리 362-11,위험물등
화성송산테크노파크일반산업단지,(주)플라믹스,경기도 화성시 송산면 중송리 687-1,위험물등
화성송산테크노파크일반산업단지,(주)피에스에이,경기도 화성시 송산면 지화리 684-7,목재종이출판
화성송산테크노파크일반산업단지,(주)한영,경기도 화성시 송산면 중송리 574,기타
화성송산테크노파크일반산업단지,(주)한울,경기도 화성시 송산면 중송리 362-10번지,전기전자
화성송산테크노파크일반산업단지,(주)현진캐스트,경기도 화성시 송산면 지화리 686-11,기타
화성송산테크노파크일반산업단지,(주)현진캐스트 제2공장,경기도 화성시 송산면 지화리 160-11,기타
화성송산테크노파크일반산업단지,(주)휴메디컬,경기도 화성시 송산면 중송리 572-9,전기전자
화성송산테크노파크일반산업단지,(주)히즈시스템,경기도 화성시 송산면 지화리 160-9번지,기타
화성송산테크노파크일반산업단지,가온하이텍,경기도 화성시 송산면 중송리 572-1,기타
화성송산테크노파크일반산업단지,광명금속,경기도 화성시 송산면 지화리 682-2,기타
화성송산테크노파크일반산업단지,누리공업(주),경기도 화성시 송산면 지화리 160-13,기타
화성송산테크노파크일반산업단지,동성비앤케이(주) ,경기도 화성시 송산면 지화리 160-12,기타
화성송산테크노파크일반산업단지,동일페이퍼(주),경기도 화성시 송산면 지화리 686-13,목재종이출판
화성송산테크노파크일반산업단지,미성정공,경기도 화성시 송산면 지화리 160-3,기타
화성송산테크노파크일반산업단지,미성제관(주),경기도 화성시 송산면 지화리 160-3,기타
화성송산테크노파크일반산업단지,브라스테크,경기도 화성시 송산면 지화리 160-12,기타
화성송산테크노파크일반산업단지,삼원포리머(주),경기도 화성시 송산면 지화리 682-1,기타
화성송산테크노파크일반산업단지,성안기계(주),경기도 화성시 송산면 지화리,목재종이출판
화성송산테크노파크일반산업단지,성우TECH,경기도 화성시 송산면 지화리 686-11,기타
화성송산테크노파크일반산업단지,아성프랜트(주),경기도 화성시 송산면 지화리 682-7,기타
화성송산테크노파크일반산업단지,암스텍,경기도 화성시 송산면 중송리 572-5,기타
화성송산테크노파크일반산업단지,에스이씨(주),경기도 화성시 송산면 지화리 682-4,기타
화성송산테크노파크일반산업단지,에이투에스 주식회사,경기도 화성시 송산면 지화리 684-3,전기전자
화성송산테크노파크일반산업단지,연합정공(주),경기도 화성시 송산면 지화리 684-8,기타
화성송산테크노파크일반산업단지,우성기업(주),경기도 화성시 송산면 중송리 572-6,기타
화성송산테크노파크일반산업단지,원테크,경기도 화성시 송산면 지화리 160-3,기타
화성송산테크노파크일반산업단지,윈솔,경기도 화성시 송산면 지화리 683-7,기타
화성송산테크노파크일반산업단지,유진타워건설(주),경기도 화성시 송산면 지화리 160-3,기타
화성송산테크노파크일반산업단지,이제이테크 주식회사 ,경기도 화성시 송산면 지화리 684-3,전기전자
화성송산테크노파크일반산업단지,정우엔지니어링,경기도 화성시 송산면 지화리 686-1,기타
화성송산테크노파크일반산업단지,제이원테크(주),경기도 화성시 송산면 지화리 684-2,전기전자
화성송산테크노파크일반산업단지,제이원테크(주),경기도 화성시 송산면 중송리 574-4,전기전자
화성송산테크노파크일반산업단지,조은산업,경기도 화성시 송산면 지화리 684-6,기타
화성송산테크노파크일반산업단지,주식회사 신원알루미늄,경기도 화성시 송산면 지화리 686-2,기타
화성송산테크노파크일반산업단지,주식회사 와이즈도어,경기도 화성시 송산면 중송리 572-8,기타
화성송산테크노파크일반산업단지,주식회사 원옥,경기도 화성시 송산면 지화리 683-13,전기전자
화성송산테크노파크일반산업단지,주식회사 자바머신,경기도 화성시 송산면 지화리 160-12,기타
화성송산테크노파크일반산업단지,주식회사 카파테크놀러지,경기도 화성시 송산면 지화리 160-9번지,위험물등
화성송산테크노파크일반산업단지,주영정공(주),경기도 화성시 송산면 지화리 685-7,기타
화성송산테크노파크일반산업단지,창일테크,경기도 화성시 송산면 지화리,기타
화성송산테크노파크일반산업단지,케이에스(주),경기도 화성시 송산면 중송리 574-11,기타
화성송산테크노파크일반산업단지,케이에스엠 ,경기도 화성시 송산면 중송리 572,기타
화성송산테크노파크일반산업단지,케이오제이테크(주),경기도 화성시 송산면 중송리 577-1,기타
화성송산테크노파크일반산업단지,태경테크,경기도 화성시 송산면 중송리 574-5,기타
화성송산테크노파크일반산업단지,티에스엠티(주) ,경기도 화성시 송산면 지화리 160-11,기타
장안제1첨단일반산업단지,(주)대광공업,경기도 화성시 장안면 금의리 762-2,기타
