시설,lat,lon
화성-남양-4호,37.1767766,126.7870475
화성-남양-10호,37.19786338,126.7409474
화성-남양-6호,37.21319938,126.7360338
화성-장안-7호,37.08282932,126.8176892
화성-장안-장안 8호,37.03765544,126.846565
화성-장안-11호,37.10551352,126.7769231
화성-향남-향남 8호,37.07752789,126.9868032
화성-정남-3호,37.13672431,127.0258554
화성-반송-반송 225호,37.20869923,127.0718816
화성-반송-반송 260호,37.21084061,127.0625184
화성-남양-남양 49호,37.18008392,126.7914212
화성-남양-남양 50호,37.17743294,126.7852727
화성-남양-남양 51호,37.1741958,126.7883767
화성-목동-목동 185호,37.17346584,127.0772908
화성-목동-목동 196호,37.15601379,127.1151998
화성-목동-목동 643호,37.18410061,127.0778003
화성-반송-반송 147호,37.1995855,127.0578981
화성-반송-반송 148호,37.19851044,127.0546427
화성-반송-반송 150호,37.20238902,127.0553186
화성-반송-반송 152호,37.2029311,127.0532532
화성-반송-반송 154호,37.20426026,127.0543385
화성-반송-반송 155호,37.20563777,127.0635825
화성-반송-반송 156호,37.2042857,127.0575602
화성-반송-반송 158호,37.19815177,127.0527517
화성-반송-반송 159호,37.20642943,127.0522021
화성-반송-반송 160호,37.20862578,127.0502895
화성-정남-정남 421호,37.17018977,126.9833748
화성-정남-정남 424호,37.14672336,127.0111015
화성-봉담-봉담 655호,37.24310555,126.9543746
화성-봉담-봉담 658호,37.21381776,126.9796975
화성-봉담-봉담 661호,37.25069918,126.9225984
화성-봉담-봉담 30호,37.21602032,126.9764329
화성-봉담-봉담 32호,37.25029974,126.9110437
화성-장안-장안 426호,37.03778774,126.8463811
화성-장안-장안 427호,37.07358846,126.8343856
화성-장안-장안 429호,37.06281721,126.7922558
화성-향남-화성소방서 523호,37.13094989,126.9248687
화성-향남-향남 67호,37.10689841,126.9726059
화성-향남-향남 68호,37.09662223,126.9717493
화성-정남-정남 54호,37.16431578,126.9832146
화성-정남-정남 416호,37.16627471,126.9770804
화성-정남-정남 420호,37.15882374,126.9822215
화성-정남-정남 415호,37.16788465,126.984492
화성-태안-태안 13호,37.21599094,127.0410713
화성-태안-태안 14호,37.21070613,127.0474258
화성-태안-태안 78호,37.20107853,127.0483171
화성-태안-태안 79호,37.20526732,127.0349269
화성-태안-태안 81호,37.20896957,127.0388937
화성-태안-태안 82호,37.19984508,127.0383069
화성-태안-태안 84호,37.20183485,127.0423515
화성-태안-태안 85호,37.21042942,127.016187
화성-태안-태안 86호,37.21844737,127.0195059
화성-태안-태안 89호,37.22784973,127.0355097
화성-태안-태안 90호,37.21563024,127.0341081
화성-태안-태안 91호,37.19369768,127.0048685
화성-태안-태안 93호,37.22612173,127.0478522
화성-남양-남양 345호,37.21137818,126.8218507
화성-남양-남양 347호,37.20707529,126.8103606
화성-남양-남양 350호,37.18107059,126.8520175
화성-남양-남양 583호,37.20907792,126.8184115
화성-남양-남양 589호,37.20241036,126.8267765
화성-반송-반송 300호,37.18849601,127.0768294
화성-반송-반송 301호,37.19108491,127.0696523
화성-반송-반송 302호,37.1931838,127.0715599
화성-반송-반송 303호,37.19690386,127.0687759
화성-반송-반송 304호,37.19476717,127.0699577
화성-반송-반송 305호,37.1940775,127.0711211
화성-반송-반송 306호,37.19207343,127.0732201
화성-반송-반송 307호,37.19116275,127.0747307
화성-반송-반송 308호,37.19045746,127.0764692
화성-반송-반송 309호,37.19015347,127.0776453
화성-반송-반송 310호,37.19876833,127.0694986
화성-반송-반송 312호,37.19795173,127.0720186
화성-반송-반송 313호,37.19581132,127.0737158
화성-반송-반송 315호,37.1938044,127.0740618
화성-반송-반송 316호,37.19405654,127.0760391
화성-반송-반송 317호,37.19288209,127.0787224
화성-반송-반송 319호,37.19704564,127.0757495
화성-반송-반송 320호,37.19467317,127.0746927
화성-반송-반송 321호,37.1934247,127.0804479
화성-반송-반송 322호,37.19855467,127.0774387
화성-남양-남양 383호,37.18217349,126.7941617
화성-남양-남양 384호,37.18293245,126.7875646
화성-남양-남양 386호,37.18190468,126.7899058
화성-남양-남양 389호,37.18060536,126.7927006
화성-남양-남양 390호,37.18030913,126.7929061
화성-남양-남양 391호,37.18126149,126.7862775
화성-반송-반송 324호,37.20070358,127.0750147
화성-향남-향남 64호,37.09655082,126.8864119
화성-향남-향남 65호,37.09544049,126.8847874
화성-향남-향남 62호,37.12694736,126.9712495
화성-향남-향남 63호,37.13903505,126.9064578
화성-향남-향남 66호,37.13138888,126.9114374
화성-향남-향남 69호,37.07650849,126.969016
화성-향남-향남 70호,37.08119398,126.9455456
화성-향남-급수탑 3호,37.09024622,126.9164703
화성-향남-급수탑 5호,37.08213508,126.9095119
화성-향남-급수탑 6호,37.0835426,126.8990037
화성-향남-급수탑 7호,37.08690556,126.9075121
화성-향남-급수탑 8호,37.11885494,126.9905487
화성-향남-향남 45호,37.08127195,126.900968
화성-향남-향남 49호,37.08325096,126.8948318
화성-향남-화성소방서 483호,37.14051039,126.9565852
화성-향남-화성소방서 516호,37.1341676,126.9229355
화성-남양-남양 393호,37.17986197,126.7889787
화성-남양-남양 394호,37.18031703,126.7897067
화성-남양-남양 395호,37.1792049,126.790653
화성-남양-남양 396호,37.17950975,126.7918771
화성-남양-남양 397호,37.17915135,126.7925176
화성-남양-남양 398호,37.17954937,126.7849719
화성-남양-남양 399호,37.17872152,126.7852043
화성-남양-남양 401호,37.17890059,126.7879963
화성-남양-남양 402호,37.17718564,126.7891164
화성-남양-남양 404호,37.17676816,126.7901454
화성-장안-장안 431호,37.08500198,126.8172288
화성-장안-장안 433호,37.08399692,126.8148864
화성-장안-장안 434호,37.08258911,126.8177343
화성-장안-장안 436호,37.08656359,126.8191726
화성-장안-장안 437호,37.08103218,126.8134842
화성-장안-장안 438호,37.08345723,126.8202207
화성-장안-장안 482호,37.04164754,126.8532749
화성-반송-반송 203호,37.22199764,127.0761708
화성-태안-태안 94호,37.21305879,127.0380435
화성-태안-태안 95호,37.21410916,127.0369915
화성-태안-태안 96호,37.20331089,127.0124123
화성-태안-태안 97호,37.21018483,127.0049862
화성-태안-태안 98호,37.2098074,127.0095981
화성-태안-태안 99호,37.19851559,127.0005993
화성-태안-태안 100호,37.22529897,126.9813801
화성-태안-태안 101호,37.23417439,127.0393152
화성-태안-태안 103호,37.22487683,127.0452445
화성-태안-태안 104호,37.21761421,127.0366319
화성-태안-태안 106호,37.22121028,126.9786657
화성-태안-태안 108호,37.21142807,127.0135209
화성-태안-태안 109호,37.20952501,126.9813915
화성-태안-태안 111호,37.20727484,127.0365599
화성-태안-태안 112호,37.21717303,127.0393793
화성-태안-태안 113호,37.21594874,127.0441485
화성-태안-태안 115호,37.21524375,127.0436568
화성-태안-태안 116호,37.21486115,127.0441436
화성-향남-화성소방서 532호,37.12730275,126.9274436
화성-향남-화성소방서 533호,37.12578708,126.9271735
화성-장안-장안 488호,37.03644831,126.8372961
화성-장안-장안 489호,37.10554023,126.8451241
화성-장안-장안 490호,37.10440613,126.8454265
화성-장안-장안 492호,37.10687456,126.843537
화성-장안-장안 494호,37.1055545,126.8477125
화성-장안-장안 495호,37.10691989,126.8424499
화성-장안-장안 496호,37.10702282,126.8450836
화성-장안-장안 497호,37.10762938,126.8470288
화성-장안-장안 499호,37.10634783,126.8467537
화성-반송-반송 162호,37.20801154,127.0547221
화성-반송-반송 163호,37.20714707,127.0581466
화성-반송-반송 164호,37.20640626,127.0569178
화성-반송-반송 165호,37.21269511,127.0635315
화성-반송-반송 166호,37.20914229,127.0557113
화성-반송-반송 167호,37.20925164,127.056101
화성-반송-반송 168호,37.20781234,127.056887
화성-반송-반송 169호,37.21049773,127.0590915
화성-반송-반송 170호,37.21213839,127.0596442
화성-반송-반송 171호,37.21258508,127.0580425
화성-반송-반송 173호,37.21552746,127.0566503
화성-반송-반송 174호,37.21302914,127.0611055
화성-반송-반송 176호,37.21664259,127.0581551
화성-반송-반송 177호,37.21510846,127.0607595
화성-반송-반송 178호,37.21557301,127.0616205
화성-반송-반송 180호,37.21886624,127.0592271
화성-반송-반송 181호,37.22100903,127.0597813
화성-반송-반송 182호,37.22019597,127.0612894
화성-반송-반송 202호,37.22502878,127.0743202
화성-남양-남양 590호,37.20287632,126.8278767
화성-남양-남양 591호,37.20308498,126.829021
화성-남양-남양 592호,37.20446673,126.8306077
화성-남양-남양 594호,37.20641317,126.8301661
화성-남양-남양 596호,37.20649112,126.8279123
화성-남양-남양 597호,37.20563771,126.826838
화성-남양-남양 598호,37.20441814,126.8283854
화성-남양-남양 600호,37.20359412,126.8257067
화성-남양-남양 601호,37.20443638,126.8248202
화성-남양-남양 602호,37.20277863,126.8239198
화성-남양-남양 605호,37.2043966,126.8235732
화성-남양-남양 606호,37.20612154,126.8262121
화성-향남-향남 41호,37.08440831,126.9026423
화성-향남-향남 42호,37.08162775,126.901809
화성-향남-향남 44호,37.0835393,126.9019178
화성-향남-향남 48호,37.08178727,126.8941684
화성-향남-향남 50호,37.08370996,126.8966437
화성-향남-화성소방서 518호,37.13326839,126.9244269
화성-남양-남양 610호,37.20819024,126.8294347
화성-반송-반송 656호,37.20050018,127.0531927
화성-반송-반송 657호,37.2054796,127.0721142
화성-반송-반송 663호,37.21190235,127.0729574
화성-반송-반송 급수탑 27호,37.19558974,127.0760017
화성-반송-반송 664호,37.21652651,127.0777685
화성-반송-반송 급수탑 16호,37.21360228,127.0625366
화성-반송-반송 급수탑 22호,37.22378054,127.0743729
화성-반송-반송 급수탑 26호,37.20661716,127.0602974
화성-반송-반송 급수탑 29호,37.19745387,127.0681127
화성-봉담-봉담 105호,37.20360533,126.9826854
화성-봉담-봉담 325호,37.22154447,126.9502558
화성-봉담-봉담 327호,37.24980715,126.9282431
화성-봉담-봉담 328호,37.24469526,126.9426135
화성-봉담-봉담 329호,37.221507,126.948013
화성-봉담-봉담 331호,37.2363093,126.9573903
화성-봉담-봉담 332호,37.23713506,126.9550098
화성-남양-남양 405호,37.17634242,126.7838073
화성-남양-남양 408호,37.17643353,126.7854624
화성-남양-남양 411호,37.175427,126.7881526
화성-남양-남양 413호,37.1756338,126.788997
화성-향남-화성소방서 519호,37.13229427,126.9269669
화성-향남-향남 51호,37.0835738,126.8980471
화성-향남-화성소방서 522호,37.13112867,126.923561
화성-향남-향남 52호,37.08518196,126.896988
화성-향남-향남 53호,37.08579741,126.8974782
화성-향남-화성소방서 524호,37.13099759,126.9254651
화성-향남-화성소방서 529호,37.13045598,126.9223122
화성-향남-향남 57호,37.08751087,126.9011889
화성-향남-향남 58호,37.08662343,126.9039638
화성-향남-향남 60호,37.08833753,126.9078435
화성-향남-향남 61호,37.0893496,126.908342
화성-봉담-봉담 333호,37.26507154,126.8806244
화성-봉담-봉담 334호,37.19467203,126.9378888
화성-봉담-봉담 335호,37.23741968,126.954194
화성-봉담-봉담 336호,37.2526675,126.9104614
화성-봉담-봉담 337호,37.18310024,126.9426484
화성-향남-화성소방서 534호,37.12655458,126.923723
화성-향남-화성소방서 535호,37.12546059,126.9211983
화성-향남-화성소방서 536호,37.12409528,126.9203419
화성-향남-화성소방서 538호,37.12571499,126.9253166
화성-향남-화성소방서 539호,37.1241539,126.9268369
화성-향남-화성소방서 541호,37.12377105,126.9222469
화성-향남-화성소방서 542호,37.12349212,126.9205041
화성-향남-화성소방서 543호,37.12239523,126.9182551
화성-향남-화성소방서 545호,37.12323747,126.9152116
화성-향남-화성소방서 546호,37.12507533,126.9143343
화성-향남-화성소방서 548호,37.12596246,126.915093
화성-남양-남양 415호,37.17816025,126.7744477
화성-남양-남양 416호,37.19552441,126.7898459
화성-남양-남양 440호,37.20660793,126.7729057
화성-남양-남양 487호,37.22035942,126.7901203
화성-남양-남양 564호,37.18823816,126.7608606
화성-남양-남양 366호,37.16939068,126.7022155
화성-남양-남양 368호,37.1746839,126.6892475
화성-남양-남양 370호,37.11874362,126.6886753
화성-남양-남양 371호,37.16246029,126.6947718
화성-남양-남양 372호,37.14028285,126.7024672
화성-남양-남양 442호,37.1603215,126.6734353
화성-장안-장안 501호,37.10925815,126.8442367
화성-장안-장안 503호,37.1102944,126.8450214
화성-장안-장안 504호,37.11153001,126.8435812
화성-장안-장안 505호,37.1115312,126.8470171
화성-장안-장안 506호,37.11241028,126.8432021
화성-장안-장안 507호,37.11346916,126.8451982
화성-향남-화성소방서 549호,37.12631705,126.9193794
화성-향남-화성소방서 550호,37.12697645,126.9178208
화성-향남-화성소방서 551호,37.12615693,126.9143147
화성-향남-화성소방서 552호,37.12768342,126.9131209
화성-향남-화성소방서 553호,37.12813585,126.9145121
화성-장안-장안 510호,37.10778842,126.8406921
화성-장안-장안 512호,37.10426517,126.8481789
화성-장안-장안 513호,37.10903353,126.8476376
화성-장안-장안 514호,37.11030009,126.8482705
화성-장안-장안 515호,37.11275968,126.8471934
화성-장안-장안 563호,37.0859133,126.824938
화성-장안-장안 565호,37.05211336,126.8102543
화성-장안-장안 568호,37.08727737,126.8263217
화성-장안-장안 570호,37.08799307,126.8245786
화성-장안-장안 571호,37.09040198,126.8236431
화성-반송-반송 252호,37.20721401,127.0657033
화성-반송-반송 254호,37.20500652,127.0659639
화성-반송-반송 255호,37.21156018,127.0644339
화성-반송-반송 256호,37.21018689,127.0640009
화성-남양-남양 613호,37.20903632,126.8319171
화성-남양-남양 614호,37.20831429,126.8310885
화성-남양-남양 615호,37.20705176,126.8314121
화성-남양-남양 617호,37.20436113,126.8323511
화성-남양-남양 618호,37.20311476,126.8312916
화성-남양-남양 619호,37.20210248,126.8306962
화성-남양-남양 621호,37.20124462,126.8278461
화성-남양-남양 622호,37.19963753,126.8273871
화성-남양-남양 623호,37.20000553,126.8270139
화성-남양-남양 625호,37.20000389,126.8284093
화성-남양-남양 626호,37.20070293,126.8294508
화성-남양-남양 627호,37.20325769,126.8329788
화성-반송-반송 257호,37.20881812,127.0631472
화성-반송-반송 258호,37.20676881,127.0624399
화성-반송-반송 261호,37.20935404,127.0618142
화성-반송-반송 262호,37.20807353,127.0609146
화성-반송-반송 263호,37.202104,127.0594968
화성-반송-반송 264호,37.20328871,127.0596857
화성-반송-반송 265호,37.20175635,127.0596946
화성-반송-반송 268호,37.20281987,127.0620887
화성-반송-반송 269호,37.19666791,127.0657975
화성-반송-반송 270호,37.19542858,127.0663993
화성-반송-반송 272호,37.1919681,127.0678155
화성-반송-반송 273호,37.19424745,127.065729
화성-반송-반송 274호,37.19250395,127.0659453
화성-향남-향남 56호,37.08833229,126.8996297
화성-남양-남양 629호,37.20448788,126.8337589
화성-남양-남양 631호,37.20402146,126.8334653
화성-남양-남양 633호,37.20757312,126.8331895
화성-봉담-봉담 338호,37.22641199,126.9545094
화성-봉담-봉담 339호,37.17366645,126.9339652
화성-봉담-봉담 340호,37.19861157,126.9395016
화성-봉담-봉담 341호,37.25817289,126.8922173
화성-봉담-봉담 343호,37.26901182,126.8655352
화성-봉담-봉담 453호,37.21978593,126.9539769
화성-봉담-봉담 455호,37.22041285,126.9546726
화성-봉담-봉담 456호,37.21969316,126.9553639
화성-봉담-봉담 458호,37.21903558,126.9554588
화성-봉담-봉담 459호,37.21723596,126.9549395
화성-봉담-봉담 460호,37.21779683,126.956305
화성-봉담-봉담 462호,37.21757885,126.9581969
화성-남양-남양 444호,37.15799036,126.6744008
화성-남양-남양 445호,37.15771874,126.6716446
화성-남양-남양 447호,37.16010641,126.6702107
화성-남양-남양 448호,37.16077696,126.6694263
화성-남양-남양 450호,37.1607288,126.6711666
화성-봉담-봉담 463호,37.21759194,126.9590872
