시설,lat,lon
화성-봉담-봉담 464호,37.21835856,126.9591832
화성-봉담-봉담 465호,37.21711889,126.9601162
화성-봉담-봉담 466호,37.21706036,126.9611198
화성-봉담-봉담 467호,37.21558094,126.959508
화성-봉담-봉담 468호,37.21508129,126.9599187
화성-봉담-봉담 469호,37.21645439,126.9610946
화성-봉담-봉담 470호,37.21590062,126.9621668
화성-향남-화성소방서 554호,37.12924826,126.9142121
화성-향남-화성소방서 555호,37.13022904,126.9155617
화성-향남-화성소방서 557호,37.12989712,126.9183742
화성-향남-화성소방서 558호,37.13093805,126.9205599
화성-향남-화성소방서 559호,37.13145541,126.9176063
화성-향남-화성소방서 561호,37.13079701,126.9138737
화성-향남-화성소방서 562호,37.1313901,126.9062586
화성-향남-화성소방서 517호,37.13213243,126.9214853
화성-향남-화성소방서 520호,37.13267657,126.9236687
화성-향남-화성소방서 521호,37.13206104,126.9216322
화성-남양-남양 451호,37.16117976,126.6709208
화성-남양-남양 452호,37.15958635,126.6730479
화성-남양-남양 351호,37.21581808,126.7311835
화성-남양-남양 352호,37.21568145,126.7365385
화성-남양-남양 353호,37.21425299,126.7358766
화성-남양-남양 354호,37.21309905,126.7367766
화성-남양-남양 355호,37.22101234,126.7382698
화성-남양-남양 356호,37.21287265,126.7315562
화성-남양-남양 363호,37.21107386,126.7604546
화성-남양-남양 644호,37.21359407,126.739176
화성-남양-남양 651호,37.21693784,126.7384757
화성-남양-남양 480호,37.17286576,126.6181495
화성-남양-남양 저수조 1호,37.21175882,126.8237858
화성-남양-남양 36호,37.20928164,126.8162234
화성-장안-장안 572호,37.08792801,126.822896
화성-장안-장안 573호,37.08734842,126.8261962
화성-장안-장안 574호,37.0908784,126.8243812
화성-장안-장안 576호,37.08662657,126.8222999
화성-향남-화성소방서 525호,37.13067375,126.9289595
화성-향남-화성소방서 652호,37.13295312,126.9087795
화성-향남-화성소방서 526호,37.12873769,126.927793
화성-향남-화성소방서 527호,37.12892439,126.9253937
화성-향남-화성소방서 528호,37.13036558,126.9235382
화성-향남-화성소방서 530호,37.12945523,126.9218684
화성-향남-화성소방서 640호,37.07550479,126.9397312
화성-장안-장안 577호,37.08603716,126.8206522
화성-장안-장안 578호,37.08494508,126.8214486
화성-장안-장안 579호,37.08424381,126.8217699
화성-장안-장안 580호,37.08641459,126.8238673
화성-장안-장안 584호,37.12993832,126.8391255
화성-장안-장안 585호,37.08401896,126.8187115
화성-장안-장안 국화 1호,37.06086648,126.5562301
화성-장안-장안 국화 2호,37.06234024,126.5572214
화성-정남-정남 639호,37.15719474,126.9615077
화성-정남-정남 423호,37.19283245,126.9796578
화성-정남-정남 417호,37.15604462,126.9671615
화성-정남-정남 662호,37.14924274,126.9615358
화성-정남-정남 422호,37.18375612,126.9965668
화성-정남-정남 481호,37.16509424,127.0022844
화성-반송-반송 276호,37.18926961,127.0706059
화성-반송-반송 278호,37.18725983,127.0739634
화성-반송-반송 279호,37.1869952,127.068095
화성-남양-남양 357호,37.2367332,126.8680584
화성-남양-남양 358호,37.22623509,126.8577777
화성-남양-남양 359호,37.2472517,126.8773088
화성-남양-남양 642호,37.19934707,126.8976135
화성-남양-남양 656호,37.25098533,126.8725421
화성-남양-남양 362호,37.21418262,126.7765027
화성-남양-남양 364호,37.2076195,126.7835907
화성-남양-남양 365호,37.2004147,126.7558805
화성-반송-반송 280호,37.18794369,127.0711316
화성-반송-반송 281호,37.18728062,127.0722282
화성-반송-반송 282호,37.18699274,127.0698976
화성-반송-반송 283호,37.18665131,127.0684833
화성-반송-반송 285호,37.18563672,127.0701228
화성-반송-반송 286호,37.18654913,127.0761243
화성-반송-반송 287호,37.18564405,127.0809125
화성-반송-반송 288호,37.1853331,127.0821986
화성-반송-반송 289호,37.18865564,127.0834344
화성-반송-반송 291호,37.18814521,127.0786327
화성-반송-반송 293호,37.19301312,127.0807539
화성-반송-반송 297호,37.18975075,127.0726816
화성-반송-반송 298호,37.19001812,127.0739591
화성-남양-남양 374호,37.18592182,126.7924031
화성-남양-남양 375호,37.18571761,126.7929233
화성-남양-남양 376호,37.18539689,126.7935572
화성-남양-남양 377호,37.18526296,126.7937725
화성-남양-남양 378호,37.18465867,126.7888993
화성-남양-남양 379호,37.18503296,126.7899779
화성-남양-남양 381호,37.18341601,126.7924152
화성-남양-남양 382호,37.18240563,126.7937878
화성-봉담-봉담 471호,37.21473315,126.9627951
화성-봉담-봉담 473호,37.21363956,126.961304
화성-봉담-봉담 474호,37.21353827,126.9569143
화성-봉담-봉담 475호,37.21346577,126.9576064
화성-봉담-봉담 478호,37.16302824,126.9314794
화성-봉담-봉담 566호,37.18779782,126.9381882
화성-봉담-봉담 567호,37.21557897,126.9524148
화성-봉담-봉담 638호,37.15980976,126.9165777
화성-봉담-봉담 647호,37.22527097,126.9719111
화성-봉담-봉담 653호,37.19372383,126.9391966
화성-남양-남양 47호,37.18407473,126.7940427
화성-향남-향남 21호,37.08903765,126.9163333
화성-향남-향남 22호,37.0873081,126.9165716
화성-향남-향남 24호,37.08448409,126.9127002
화성-향남-향남 25호,37.08523468,126.9147085
화성-향남-향남 26호,37.08703243,126.9118593
화성-향남-향남 28호,37.08846401,126.9151675
화성-향남-향남 29호,37.08981214,126.9143583
화성-향남-향남 31호,37.08663892,126.9100133
화성-향남-향남 32호,37.08458668,126.9094591
화성-향남-향남 33호,37.08346756,126.910998
화성-향남-향남 34호,37.08235494,126.9121782
화성-향남-향남 35호,37.08257708,126.9077646
화성-향남-향남 36호,37.0803349,126.9064319
화성-향남-향남 37호,37.08183063,126.9063078
화성-향남-향남 38호,37.08328163,126.9062515
화성-향남-향남 39호,37.0830859,126.9085707
화성-반송-반송 204호,37.22119257,127.0700417
화성-반송-반송 205호,37.22260044,127.0729982
화성-반송-반송 206호,37.22185918,127.0749185
화성-반송-반송 207호,37.22090681,127.0757422
화성-반송-반송 208호,37.21942695,127.0764961
화성-반송-반송 209호,37.21821008,127.0778808
화성-반송-반송 211호,37.2177759,127.0799909
화성-반송-반송 213호,37.21281512,127.0790384
화성-반송-반송 214호,37.21359592,127.0763611
화성-반송-반송 215호,37.21334956,127.0754293
화성-반송-반송 217호,37.21119251,127.0724647
화성-반송-반송 218호,37.21027468,127.0800278
화성-반송-반송 220호,37.21120229,127.0811477
화성-반송-반송 221호,37.20817125,127.081422
화성-반송-반송 223호,37.20752166,127.0766006
화성-반송-반송 224호,37.20801092,127.0792111
화성-반송-반송 226호,37.20736021,127.0736926
화성-반송-반송 227호,37.20653559,127.0749932
화성-태안-태안 118호,37.2153736,127.0449874
화성-태안-태안 119호,37.2136626,127.0426971
화성-태안-태안 120호,37.21402378,127.0475525
화성-태안-태안 121호,37.21190892,127.0484555
화성-태안-태안 122호,37.21265193,127.0518434
화성-태안-태안 124호,37.20671436,127.0465011
화성-태안-태안 125호,37.20467215,127.0440002
화성-태안-태안 126호,37.20619804,127.0447932
화성-태안-태안 128호,37.2073993,127.043073
화성-태안-태안 129호,37.21046927,127.0420852
화성-태안-태안 132호,37.21147341,127.0430146
화성-태안-태안 133호,37.21121353,127.0410777
화성-태안-태안 134호,37.2088598,127.0403856
화성-태안-태안 136호,37.2198024,127.0360663
화성-태안-태안 137호,37.2188624,127.0354183
화성-태안-태안 138호,37.21899319,127.0365897
화성-태안-태안 139호,37.21904416,127.0380997
화성-태안-태안 140호,37.219525,127.0365864
화성-반송-반송 228호,37.20497247,127.0739652
화성-반송-반송 229호,37.20277389,127.074203
화성-반송-반송 231호,37.20171356,127.0725152
화성-반송-반송 232호,37.20105999,127.0713616
화성-반송-반송 233호,37.2028998,127.0716217
화성-반송-반송 235호,37.20943468,127.0699445
화성-반송-반송 236호,37.20678015,127.067134
화성-반송-반송 237호,37.20584905,127.0695564
화성-반송-반송 238호,37.20522365,127.0675803
화성-반송-반송 239호,37.20286434,127.0670486
화성-반송-반송 241호,37.20279929,127.0675789
화성-반송-반송 242호,37.19981223,127.0672687
화성-반송-반송 243호,37.19963996,127.0623204
화성-반송-반송 245호,37.19921201,127.0639237
화성-반송-반송 246호,37.21145401,127.066073
화성-반송-반송 247호,37.2102152,127.0694525
화성-반송-반송 248호,37.20990169,127.0676316
화성-반송-반송 249호,37.20913445,127.067024
화성-반송-반송 250호,37.21075078,127.0665959
화성-반송-반송 251호,37.20810087,127.0641994
화성-태안-태안 141호,37.21937476,127.0373538
화성-태안-태안 142호,37.20880322,127.0355363
화성-태안-태안 143호,37.22231745,127.0136313
화성-태안-태안 145호,37.22921326,127.064619
화성-태안-태안 146호,37.22068117,126.9868719
화성-태안-태안 183호,37.2244631,127.0637295
화성-태안-태안 185호,37.21363954,127.0531901
화성-태안-태안 186호,37.21121426,127.0578589
화성-태안-태안 650호,37.20503502,127.0377569
화성-태안-태안 659호,37.21013861,127.0335784
화성-태안-태안 660호,37.2050571,127.0150527
화성-팔탄-화성소방서 646호,37.13714822,126.8641835
화성-팔탄-팔탄 637호,37.17753353,126.9077016
화성-팔탄-팔탄 77호,37.15553071,126.8991137
화성-팔탄-화성소방서 649호,37.15674504,126.9281322
화성-팔탄-팔탄 72호,37.16218853,126.9039341
화성-팔탄-팔탄 73호,37.16298393,126.9066579
화성-팔탄-팔탄 74호,37.16072922,126.9041258
화성-팔탄-팔탄 76호,37.16112745,126.9079991
화성-팔탄-화성소방서 477호,37.15669359,126.8664074
화성-향남-향남 02호,37.13164362,126.9100956
화성-향남-향남 03호,37.13364476,126.9046873
화성-향남-향남 04호,37.13911364,126.9005798
화성-향남-향남 06호,37.12981729,126.9000227
화성-향남-향남 07호,37.12990092,126.900673
화성-향남-향남 08호,37.1286702,126.9020528
화성-향남-향남 10호,37.12999543,126.9049635
화성-향남-향남 11호,37.13103475,126.9037057
화성-향남-향남 14호,37.13010915,126.9021598
화성-향남-향남 15호,37.13797411,126.9129123
화성-향남-향남 16호,37.09114586,126.9142805
화성-향남-향남 18호,37.09137531,126.9151114
화성-향남-향남 19호,37.09017336,126.9126677
화성-남양-04호,37.19775457,126.7466687
화성-남양-5호,37.20989665,126.8181449
화성-향남-2호,37.13210583,126.9087861
화성-향남-1호,37.13215937,126.9068718
화성-반송-반송 210호,37.2188818,127.0791958
화성-반송-반송 216호,37.21133448,127.0728361
화성-반송-반송 222호,37.2090095,127.0792611
화성-태안-태안 123호,37.21115215,127.0485614
화성-태안-태안 127호,37.20846861,127.0445429
화성-태안-태안 131호,37.20993662,127.0418743
화성-태안-태안 135호,37.21968031,127.0371152
화성-반송-반송 230호,37.20133777,127.0733997
화성-반송-반송 234호,37.20661042,127.0725049
화성-반송-반송 240호,37.20113378,127.0670625
화성-남양-남양 367호,37.16827892,126.7046262
화성-태안-태안 144호,37.23512544,127.0619019
화성-태안-태안 184호,37.20762195,127.0337219
화성-태안-태안 187호,37.21210412,127.0547769
화성-팔탄-화성소방서 484호,37.12703982,126.855712
화성-향남-향남 20호,37.08990187,126.9179357
화성-향남-향남 23호,37.08635772,126.91578
화성-향남-향남 27호,37.0866405,126.9146302
화성-향남-향남 30호,37.08884199,126.913218
화성-팔탄-팔탄 75호,37.16482749,126.9013513
화성-향남-향남 01호,37.13260161,126.9033895
화성-향남-향남 05호,37.14023483,126.9066398
화성-향남-향남 09호,37.12794641,126.9038967
화성-향남-향남 12호,37.13217895,126.9000153
화성-향남-향남 40호,37.0851484,126.9064169
화성-반송-반송 149호,37.20432195,127.0587781
화성-반송-반송 153호,37.20477626,127.0525324
화성-반송-반송 157호,37.19762385,127.0514027
화성-반송-반송 161호,37.20826048,127.0514186
화성-장안-장안 428호,37.07887232,126.8298617
화성-향남-향남 급수탑 9호,37.09199865,126.9730902
화성-태안-태안 80호,37.20820715,127.0352469
화성-태안-태안 83호,37.21195095,127.038312
화성-태안-태안 87호,37.20497159,127.0353682
화성-태안-태안 92호,37.22034345,127.0454183
화성-태안-태안 102호,37.21766513,127.0177751
화성-태안-태안 107호,37.23096135,127.0313633
화성-태안-태안 110호,37.2167379,127.0384406
화성-태안-태안 114호,37.2146333,127.0419699
화성-남양-남양 344호,37.21060377,126.8204151
화성-남양-남양 349호,37.17880356,126.8253301
화성-남양-남양 588호,37.20159113,126.8253752
화성-반송-반송 175호,37.21759935,127.0576145
화성-반송-반송 179호,37.21787285,127.0595333
화성-반송-반송 201호,37.22491805,127.0732782
화성-남양-남양 595호,37.20686463,126.8286077
화성-남양-남양 599호,37.20444626,126.8265556
화성-반송-반송 318호,37.19956237,127.07387
화성-반송-반송 323호,37.19721674,127.0779864
화성-남양-남양 385호,37.18286556,126.7878014
화성-남양-남양 388호,37.18064511,126.7918102
화성-남양-남양 392호,37.18086173,126.7873471
화성-향남-향남 47호,37.08142288,126.8951839
화성-향남-급수탑 4호,37.08729773,126.9126448
화성-향남-향남 71호,37.12187575,126.9939934
화성-향남-향남 46호,37.08284847,126.8972203
화성-향남-화성소방서 531호,37.12767349,126.9207613
화성-남양-남양 400호,37.17834426,126.7869201
화성-남양-남양 403호,37.17768166,126.7891568
화성-장안-장안 432호,37.08324705,126.8161532
화성-장안-장안 435호,37.08433401,126.8202051
화성-장안-장안 439호,37.10989681,126.801357
화성-반송-반송 급수탑 28호,37.18907297,127.0791214
화성-봉담-봉담 326호,37.21442687,126.9748548
화성-봉담-봉담 330호,37.22088731,126.974269
화성-남양-남양 407호,37.17576796,126.7857052
화성-남양-남양 410호,37.17556418,126.7877911
화성-향남-향남 54호,37.08559249,126.8997301
화성-향남-향남 59호,37.08703728,126.9081442
화성-향남-향남 55호,37.08717025,126.8997852
화성-향남-화성소방서 537호,37.12503567,126.9227889
화성-향남-화성소방서 540호,37.12418866,126.924709
화성-향남-화성소방서 547호,37.12536694,126.9131501
화성-남양-남양 369호,37.16885266,126.6992623
화성-남양-남양 443호,37.16158807,126.6728449
화성-장안-장안 502호,37.11016101,126.846131
화성-장안-장안 569호,37.08867314,126.8255543
화성-반송-반송 253호,37.20375418,127.0612381
화성-남양-남양 616호,37.20564014,126.8320443
화성-남양-남양 620호,37.20186635,126.8293957
화성-남양-남양 624호,37.20070386,126.8262733
화성-반송-반송 267호,37.20179104,127.0617565
화성-반송-반송 271호,37.1932922,127.067045
화성-반송-반송 275호,37.19170428,127.0666485
화성-봉담-봉담 342호,37.26810082,126.8773063
화성-봉담-봉담 454호,37.2204332,126.9536002
화성-봉담-봉담 457호,37.22120518,126.9548571
화성-봉담-봉담 461호,37.21694872,126.9583817
화성-남양-남양 446호,37.15936843,126.6703765
화성-남양-남양 449호,37.16127663,126.6699839
화성-향남-화성소방서 556호,37.13014482,126.9168846
화성-향남-화성소방서 560호,37.13127462,126.9156713
화성-향남-화성소방서 582호,37.13070137,126.9080332
화성-남양-남양 441호,37.22700082,126.7011649
화성-남양-남양 479호,37.16345967,126.6214512
화성-남양-남양 46호,37.18418258,126.7922287
화성-장안-장안 575호,37.08512669,126.8232584
화성-정남-정남 641호,37.16567275,126.9686141
화성-정남-정남 419호,37.1768889,126.9756054
화성-정남-정남 418호,37.17326216,126.9840749
화성-반송-반송 277호,37.18790432,127.0729132
화성-남양-남양 645호,37.20897297,126.815843
화성-남양-남양 360호,37.22423374,126.8590739
화성-남양-남양 361호,37.20503808,126.7770903
화성-남양-남양 373호,37.1863737,126.791092
화성-반송-반송 290호,37.18673603,127.0789059
화성-반송-반송 296호,37.19597595,127.0805963
화성-반송-반송 299호,37.18948424,127.0759
화성-남양-남양 380호,37.18299561,126.7914503
화성-봉담-봉담 472호,37.21420279,126.9648847
화성-봉담-봉담 476호,37.2088164,126.9595088
화성-봉담-봉담 581호,37.21921672,126.973593
