사업장명,lat,lon
㈜노루오토코팅,37.11474127,126.8398222
㈜노루오토코팅,37.11474127,126.8398222
㈜대명내이처오션,37.19202462,126.6714953
㈜대명내이처오션,37.19202462,126.6714953
㈜대명내이처오션,37.19202462,126.6714953
㈜대명케미칼,37.16744639,126.7633467
㈜덕성화학,37.18460813,126.6704835
㈜덕성화학,37.18460813,126.6704835
㈜디어스엠,37.17166817,126.7638689
㈜디어스엠,37.17166817,126.7638689
㈜디어스엠,37.17166817,126.7638689
㈜디어스엠,37.17166817,126.7638689
㈜디어스엠,37.17166817,126.7638689
㈜서현케미칼,37.10556458,126.8411534
㈜서현케미칼,37.10556458,126.8411534
㈜서현케미칼,37.10556458,126.8411534
㈜서현케미칼,37.10556458,126.8411534
㈜세건엔지니어링,37.18181341,126.6781859
㈜싸이노스 발안3공장,37.0852466,126.899069
㈜아리셀,37.18867427,126.6783707
㈜아리셀,37.18867427,126.6783707
㈜아리셀,37.18867427,126.6783707
㈜아리셀,37.18867427,126.6783707
㈜에스코넥,37.18867427,126.6783707
㈜에스코넥,37.18867427,126.6783707
㈜에스코넥,37.18867427,126.6783707
㈜에스코넥,37.18867427,126.6783707
㈜영신금속,37.1762118,126.7875597
㈜영신금속,37.1762118,126.7875597
㈜유한화학,37.16810308,126.7616846
㈜일성화학,37.16703352,126.7636323
㈜케이앤티로지스틱스,37.06283249,126.9396871
㈜케이앤티로지스틱스,37.06283249,126.9396871
경인물류케이피한석화학㈜,37.08514292,126.8893599
대성과학,37.20555057,126.7024501
대성스틸㈜,37.17313878,126.7684505
대성스틸㈜,37.17313878,126.7684505
대웅바이오㈜ 하길리,37.09114586,126.9142805
대웅바이오㈜ 하길리,37.09114586,126.9142805
대흥특수화학㈜ 화성공장,37.17486408,126.8831527
몽고장유,37.16791584,126.7751576
비케이로지텍㈜,37.03621587,126.8510288
삼성전자㈜ 화성사업장,37.22346664,127.0633445
삼성전자㈜ 화성사업장,37.22346664,127.0633445
삼성전자㈜ 화성사업장,37.22346664,127.0633445
삼원공업㈜,37.19260286,126.8934757
삼원공업㈜,37.19260286,126.8934757
스미세이케미칼㈜,37.11221495,126.8458995
스미세이케미칼㈜,37.11221495,126.8458995
신대한정유산업㈜,37.16105697,127.0155896
에어프로덕츠코리아㈜ 화성공장,37.22000451,127.0607044
에어프로덕츠코리아㈜ 화성공장,37.22000451,127.0607044
에어프로덕츠코리아㈜ 화성공장,37.22000451,127.0607044
에어프로덕츠코리아㈜ 화성공장,37.22000451,127.0607044
에어프로덕츠코리아㈜ 화성공장,37.22000451,127.0607044
엔알에스한익스㈜,37.06381444,126.9384269
엔알에스한익스㈜,37.06381444,126.9384269
영림화학㈜,37.05488109,126.8133037
영림화학㈜,37.05488109,126.8133037
영림화학㈜,37.05488109,126.8133037
우신화학㈜,37.14491188,126.9551912
이노스케미칼,37.12890921,126.8558091
일광잉크페인트㈜,37.19125077,126.750181
일광잉크페인트㈜,37.16861149,126.7695416
일광잉크페인트㈜,37.19125077,126.750181
일광잉크페인트㈜,37.19125077,126.750181
제노에너지㈜,37.18077793,126.8528567
지테크산업,37.17736359,126.79023
지테크산업,37.17736359,126.79023
진흥창고㈜,37.20482139,126.8634247
진흥창고㈜,37.20482139,126.8634247
진흥창고㈜,37.20482139,126.8634247
청우화학㈜,37.1684791,126.7641702
청우화학㈜,37.1684791,126.7641702
한국수자원공사 화성권지사,37.25258519,126.9477851
한국수자원공사 화성권지사,37.25258519,126.9477851
한국지역난방공사 동탄지사,37.17466014,127.0924745
한국지역난방공사 동탄지사,37.17466014,127.0924745
한국지역난방공사 화성지사,37.2177759,127.0799909
이케이에너지㈜ 광차주유소,37.1746504,126.8880853
대원주유소,37.1787643,126.8854369
(주)한영 경기서부지점,37.2169867,126.8210825
㈜하이테크산업 화성주유소,37.2043016,126.8645016
이케이에너지㈜ 화성주유소,37.203064,126.7967265
동양산업(주)마도주유소,37.2051594,126.7841097
마도알뜰주유소,37.2060315,126.7803763
남양신도시주유소,37.2028649,126.7923803
주식회사 성인석유 거창주유소,37.1614397,126.9100807
태물주유소,37.1973062,126.8240935
815주유소,37.2183242,126.9784552
(주)일광에너비스 제1주유소,37.2125993,126.9821469
자유에너지(주) 행운주유소,37.2239998,126.9723144
SK대훈주유소,37.2144601,126.8103285
우리주유소,37.220968,126.9756895
구도일주유소 신흥,37.1757075,126.8870613
전국배달 현명주유소,37.2387244,126.8780862
오일리더 남양지점,37.2056311,126.8054944
푸른현대주유소,37.2070112,126.8603388
신기알뜰주유소,37.222584,126.8426637
자유에너지(주) 남양타운주유소,37.2173367,126.8379057
발안주유소,37.1432304,126.9177301
(주)신영광셀프주유소,37.2237431,126.8475319
동그라미주유소,37.1837982,126.8830461
희망주유소,37.1666572,126.9328666
(주)디오티디 화성외계인주유소,37.243433,126.9467745
서진주유소 향남점 (주)논산얀마,37.1595705,126.9289809
쌍학주유소,37.2490967,126.8943228
서진주유소,37.1596748,126.9297134
(주)비봉I.C셀프주유소,37.2399784,126.883184
원더우먼주유소,37.04606,126.7980591
(주)신화성주유소,37.0851632,126.8007671
융건릉주유소,37.2102202,126.9848744
케이와이에너지(주)남양주유소충전소,37.2211039,126.8363558
(주)동우에너지 판다주유소,37.2213528,126.8372802
신남직영주유소,37.1914651,126.8216318
(주)융건주유소,37.2080306,126.9880708
한민족주유소,37.1406023,126.9019742
현대셀프주유소,37.2604175,126.8857884
(주)남경석유 길벗주유소,37.208605,126.9434577
(주)앨림하이오일주유소,37.2088336,126.9440213
대보유통㈜ 화성(상)주유소/충전소,37.1430789,126.8812487
대보유통㈜화성(하)목포방향,37.142925,126.8793313
(주)구구에너지 99주유소,37.1552691,126.9139094
대명에너지2,37.1826815,126.9989503
미소주유소,37.211022,126.7518146
GS 세마주유소,37.1895262,127.0054229
대성유류판매(주)주유소,37.0546285,126.7968461
(주)구구에너지 89주유소,37.0480356,126.7968666
㈜서강산업주유소,37.1623303,126.97529
봉담제일주유소,37.2343812,126.93914
이화셀프주유소,37.2283607,126.8725408
오일필드(주)경기지점,37.1329098,126.9450016
주식회사청우에너지,37.1866322,126.8810812
금탑셀프주유소,37.210905,126.8758395
BK부광주유소,37.2576644,126.8499674
장지IC주유소,37.1549456,127.1130147
토리움예운주유소,37.1513273,127.124404
하늘에너지㈜송산마도IC주유소충전소,37.2112627,126.7574485
마도농협주유소,37.2072941,126.7737646
마도농협쌍송점주유소,37.190997,126.7937503
케이아이에스정보통신㈜ 봉담주유소,37.216489,126.9670938
㈜서정산업 주유소,37.124688,126.897363
마도IC주유소,37.2101314,126.7624805
비봉주유소,37.251626,126.8722694
서신농협주유소,37.1669454,126.707468
KH에너지㈜직영 KH덕우주유소,37.1315036,126.8556437
동탄농협주유소,37.2211672,127.0763733
동양산업㈜신덕우리주유소,37.1313694,126.8546395
SK대로셀프주유소,37.2150039,126.8177942
주식회사 대원카고,37.2301858,126.933643
스타주유소,37.1635416,126.9777155
스마일주유소,37.0894837,126.861686
형제주유소,37.1639872,126.9797177
송산(평택방향)주유소,37.2373672,126.7572873
에이치제이에너지주유소,37.1836275,126.865997
(주)화성홈런주유소,37.1515162,126.9621353
㈜효창에너지직영3주유소,37.112929,126.883292
동현주유소,37.127228,126.901101
행정타운오일뱅크,37.1926642,126.838966
송산(시흥방향)주유소,37.2373672,126.7572873
슈퍼맨주유소,37.1306383,126.949574
매송주유소(목포방향),37.2650761,126.8880143
매송주유소(서울방향),37.2684643,126.89328
에스제이오일(주) 샤인주유소,37.1497806,127.1277414
정남농협주유소,37.1702931,126.9835892
경제주유소,37.1631693,126.8919788
혜성주유소,37.1748582,126.8868231
HD현대오일뱅크㈜직영 화성제일주유소,37.1716956,126.9805266
동탄그린주유소,37.1715174,127.0848346
HD현대오일뱅크㈜직영 능동셀프주유소,37.1986232,127.0590936
구도일주유소 상리,37.2071396,126.9432759
SK KH에너지 화성주유소,37.1884471,126.8839718
강남주유소,37.2229119,126.8518246
민들레셀프주유소,37.137098,126.8994033
(주)뉴타운에너지 주유소,37.2135124,127.0316262
남양대로주유소,37.215338,126.818403
코끼리주유소,37.2032392,126.7878407
그린주유소,37.0546142,126.7962275
효진주유소,37.1393044,126.9558155
기안셀프주유소,37.2300386,126.9849347
서봉주유소,37.1419439,126.9579067
㈜서석주유소,37.0576562,126.7968079
공룡주유소,37.1922193,126.838717
송산그린주유소,37.2000894,126.7233921
매송주유소,37.2702119,126.8854856
(주)구구에너지직영 88주유소,37.1372538,126.9128854
신성주유소,37.201918,126.7891277
발안고속주유소,37.10245,126.864214
엠케이주유소,37.2314163,127.0667802
정남제일주유소,37.1533203,126.9816898
에스제이오일㈜ 빅토리주유소,37.1308187,126.9331438
향남TG주유소,37.1275816,126.9855229
신남스타주유소,37.1773183,126.8158975
지에스칼텍스㈜동탄2산단주유소,37.1749545,127.0908349
흥아주유소,37.1116613,126.8999972
㈜삼표산업 화성에너지,37.2171987,126.8715225
지성주유소,37.2074544,126.7679806
가장공단주유소,37.1619421,127.0245709
호성주유소,37.1833797,126.8574369
39라인주유소,37.1337658,126.8963001
(주)장안셀프주유소,37.1261094,126.8400279
금산주유소,37.10301,126.85774
HD현대오일뱅크㈜직영 동탄예일주유소,37.1537087,127.1152426
815GS주유소,37.2236159,127.0250747
SK에너지(주) 서해로셀프주유소,37.1477816,126.8923978
덕우주유소,37.1353522,126.8634943
연구단지주유소,37.1737058,126.8132938
사랑리주유소,37.0783413,126.822169
현대오일뱅크㈜직영 효행로셀프주유소,37.2036067,127.0140431
(주)서진주유소 화성지점 공단주유소,37.1306657,127.0183537
진현에너지 해오름지점,37.1360016,126.8944592
매향주유소,37.0506691,126.7683124
㈜선도테크 회화로주유소,37.0944152,126.9829845
장수주유소,37.102231,126.855076
서신주유소,37.1685823,126.7057022
화성뉴시티주유소,37.2174404,126.8236014
해양산업단지주유소,37.1883755,126.6836836
수노을주유소,37.2086804,126.7305164
매화주유소,37.1643249,126.7077441
주석self주유소,37.2177618,126.8406602
안녕주유소,37.1928996,127.0049615
조형주유소,37.0800202,126.8055486
거홍㈜ 초록로주유소,37.0951257,126.9698951
대동에너지주유소,37.0972179,126.9397576
삼미상사(주) 정남TG셀프주유소,37.1871626,126.977622
주은에너지,37.1627417,127.0149558
㈜흥운 상기리주유소,37.1997745,126.9229258
백산주유소,37.2030262,126.9987333
기아현대주유소,37.0559968,126.7803575
승보스타주유소,37.077512,126.8565908
저녁노을주유소,37.2272126,127.0471373
(주)영광주유소,37.214159,127.0510774
상안주유소,37.1797602,126.7089258
SK에너지(주)솔빛나루주유소,37.1856522,127.0808075
자안주유소,37.2036669,126.8742482
정문주유소,37.0944152,126.9829845
청강신리주유소,37.1566441,126.981685
주식회사 팔탄,37.1618919,126.8971803
화성크린주유소,37.2031041,126.7254656
푸른하늘주유소,37.1403644,127.0236749
차사랑주유소,37.0352177,126.8034691
휴게주유소,37.1952784,126.6660088
정남IC주유소,37.1746866,126.9805827
삼우셀프주유소,37.1704947,126.9518774
원평주유소,37.2477779,126.9291043
금호주유소,37.1060486,126.9338509
HD현대오일뱅크㈜직영 태안현대주유소,37.2046524,126.9948611
쌍용주유소,37.1247008,126.983658
동탄반월주유소,37.2251502,127.0520529
SK에너지㈜ 동탄셀프주유소,37.2146993,127.0533021
동탄2주유소,37.2194307,127.1039908
기영주유소,37.1110211,126.9297661
HD현대오일뱅크㈜직영 봉담셀프주유소,37.1845141,126.9384776
거홍주유소 (주),37.0924369,126.9408544
지에스칼텍스(주) 동탄푸른숲주유소,37.2091369,127.053338
동탄뉴타운주유소,37.1587178,127.0976014
CJ대한통운㈜ 힘찬주유소,37.1662319,126.8491172
석포주유소,37.1304829,126.844264
(주)송림에너지주유소,37.071239,126.7968684
안녕그린주유소,37.2053063,127.0226394
SK기양주유소,37.0650517,126.7966996
(주)충만에너지,37.079641,126.9431913
그린주유소,37.1279629,126.8517027
고지리주유소,37.1627218,127.0125329
(주)태화유업 병점주유소,37.2110878,127.0318998
소방주유소,37.1282679,126.9016117
향남신도시주유소,37.1307823,126.9322234
SK에너지(주) 동탄맥주유소,37.2210347,127.0601571
㈜디이에이치오일포유(궁평항주유소),37.1210909,126.6908856
덕성주유소,37.1191281,126.8698072
SK서근주유소,37.1310738,126.8433349
만세주유소,37.2046835,126.8728874
(유)승하향남셀프주유소,37.1204501,126.9153462
광평주유소,37.1726852,126.6944595
정남주유소,37.1798923,126.9877355
대양석유(주)동탄드림주유소,37.2086905,127.1077614
역구내주유소,37.2359571,126.8631433
동탄명품주유소,37.1846972,127.1060541
동탄주유소,37.1974359,127.0654791
동오주유소,37.1314392,126.9564005
현대주유소,37.1972998,126.8801331
지에스칼텍스(주)동탄신도시주유소,37.2237889,127.0620235
HD현대오일뱅크㈜직영 동탄제일주유소,37.2226971,127.0610081
풍년주유소,37.0737349,126.7989687
HD현대오일뱅크㈜직영 동탄현대주유소,37.2249209,127.0634633
HD현대오일뱅크㈜직영 서해현대셀프주유소,37.2446281,126.9383641
연구소주유소,37.1720743,126.8467044
현대오일뱅크㈜ 직영 화성현대self주유소,37.1971242,126.9827945
SK향남주유소,37.0995952,126.9025123
육일주유소,37.20757,126.718921
영신주유소,37.077833,126.9128506
지에스칼텍스(주)캐피탈주유소,37.1309597,126.9563729
HD현대오일뱅크㈜직영 프리미엄셀프주유소,37.2237169,127.0741709
지에스칼텍스(주)발안IC주유소,37.121674,126.89213
노하공단주유소,37.1554132,126.8475587
구장주유소,37.1653512,126.895934
창곡주유소,37.1739278,126.8914037
HD현대오일뱅크㈜직영 봉담IC셀프주유소,37.2245618,126.953803
한얼에너지,37.2155086,126.819677
그린화성주유소,37.2020605,126.9645492
대경TLS(주)대경주유소,37.0273752,126.7961417
유림주유소,37.1287176,126.9512636
해뜨는주유소,37.1498594,127.1258571
사강주유소,37.2126434,126.744094
사거리주유소,37.1108169,126.8006795
(주)정도인더스트리 주유소,37.1852018,126.8458375
SK에너지(주)동화주유소,37.2303105,126.969132
금영주유소,37.1225503,126.6905872
HD현대오일뱅크㈜직영 비봉현대주유소,37.2251719,126.8547355
